node,degree,closeness,betweenness,community,triangles,clustering
1,1005.0999999999974,0.6731805929919138,0.0003510524552608721,3,87489,0.024047737871803282
2,1606.499999999989,0.6913494809688582,0.0006034758873770229,5,103783,0.04030025639217685
3,1497.999999999991,0.7585421412300684,0.0012207264044271392,4,154379,0.026993231380000534
4,1688.3999999999858,0.7427509293680298,0.0005495029654459624,0,141355,0.03291534341137075
5,1051.499999999997,0.6516634050880626,6.36909454544725e-05,4,70236,0.030368747337474425
6,1144.3999999999917,0.7156160458452722,0.0009911046651193613,6,119007,0.022321525471720095
7,1330.5999999999929,0.6908713692946058,0.0002034098226482996,4,101062,0.03039052597867493
8,960.8999999999953,0.7125534950071327,0.0007519209256016204,3,122100,0.019949747283135873
9,1430.7999999999918,0.7260174418604651,0.0003335666996321639,5,123986,0.031107496541506772
10,1717.499999999986,0.7649310872894334,0.0010824451706215234,0,156665,0.030729922118277814
11,997.6999999999961,0.702037947997189,0.0001763620668096286,6,122516,0.023545932479647654
12,1049.9999999999948,0.708008504606662,0.0003846531902644127,1,117863,0.02202051550733121
13,1638.4999999999889,0.7762237762237763,0.00032380409801919483,0,180262,0.031091861557292037
14,899.8999999999961,0.7120456165359943,0.00026379880532630476,6,125022,0.019220543980712632
15,1558.0999999999917,0.7070063694267515,0.0006320615873054081,5,114674,0.03507520702762851
16,999.0999999999949,0.6837782340862423,0.0007408878484362786,6,90414,0.02173084234833153
17,1019.0999999999955,0.718705035971223,0.0007453010793024154,6,129028,0.021243055090897002
18,1000.9999999999951,0.7025316455696202,0.0002176525222617407,6,119387,0.020930108168686935
19,1177.8999999999924,0.7244379985496737,0.00038550813433912957,4,123757,0.023531088575122067
20,1278.1999999999894,0.7488755622188905,0.000701221309103741,4,148991,0.023268251685664498
21,1481.7999999999913,0.670020120724346,0.00025105265586227517,0,83326,0.0416071258619783
22,1027.8999999999987,0.7161290322580646,0.0006327971257830979,1,121922,0.021374121487693912
23,537.5000000000015,0.6722745625841184,9.027063135279569e-05,6,88658,0.016169434687595012
24,1590.3999999999896,0.7181883537023724,0.0006001993977945879,5,122346,0.03424585038166882
25,1640.1999999999873,0.7192224622030238,0.0004505173175847859,0,121737,0.03471178287012202
26,929.5999999999947,0.7239130434782609,0.0006541277416360917,3,128943,0.018644411650186207
27,1717.9999999999902,0.7100213219616205,0.0010191888615402314,0,116497,0.038157019289156505
28,1553.2999999999904,0.7460791635548917,0.00021220285081340526,5,142855,0.030932190780018378
29,1480.7999999999913,0.69375,0.0001801066263324112,5,102066,0.03705167820726588
30,903.1999999999971,0.7156160458452722,0.00018923399016919392,6,131414,0.020999802054258433
31,1614.0999999999872,0.8195242001640689,0.0002574384671913063,5,201307,0.026762348658528015
32,1699.8999999999903,0.7151037938439513,0.00030223944719602705,0,124091,0.03785131201247057
33,1468.29999999999,0.7466367713004485,0.00014546945074667188,0,159906,0.0317052016430418
34,1429.399999999992,0.7140814867762688,0.000334335671677021,5,118653,0.03322866737248551
35,949.9999999999968,0.6646706586826348,0.00013858213591012524,3,84273,0.023303784632266605
36,1096.4999999999914,0.7181883537023724,0.000253760774802859,4,127438,0.02313487765174632
37,1477.099999999994,0.7181883537023724,0.00012800280001348807,5,125202,0.033900560778733574
38,951.7999999999965,0.7202595529920692,0.00010404526102588893,1,129015,0.02100530009621718
39,1385.5999999999915,0.7202595529920692,0.00019592070360273438,5,123111,0.03113599132372212
40,1138.799999999995,0.68707015130674,0.00031761888809316995,4,99131,0.027878230540081893
41,895.499999999997,0.6568047337278107,0.00020329128545561412,3,78579,0.024199726503989893
42,915.8999999999959,0.6668891855807744,0.0007588416740053346,3,79529,0.02196088707664977
43,1004.6999999999973,0.6736345246122725,0.0008270461510274471,6,89576,0.023122016813592907
44,1039.2999999999952,0.7249637155297532,0.00029561960089682205,6,135381,0.021483826403780357
45,1441.799999999993,0.7207792207792207,0.0008318271511324289,0,123419,0.03227309644549883
46,1011.7999999999954,0.7125534950071327,0.0003874950434736674,3,118165,0.02134547199911579
47,1601.099999999984,0.7878548895899053,0.0011113986397887534,5,177675,0.027448060917492537
48,1688.7999999999856,0.8545765611633875,0.0011851196553935364,5,227239,0.025709501662502375
49,1097.8999999999949,0.7438570364854803,0.0005331650956233457,1,151482,0.021744325384070663
50,1595.899999999988,0.7286652078774617,0.0003931787498921767,5,131155,0.03247084824932913
51,1499.4999999999889,0.7265454545454545,0.0005302563752797552,5,125279,0.031857294827672036
52,1450.6999999999882,0.7750193948797518,0.00021071744518638306,0,175459,0.02834267912643725
53,1104.699999999994,0.7750193948797518,0.001358807036829749,6,172963,0.02044267694911996
54,1818.4999999999914,0.7786438035853468,0.0006221986849909362,5,171318,0.032172144906385806
55,1177.9999999999934,0.6722745625841184,0.0005347699068473953,4,87932,0.0290042797922977
56,1623.1999999999905,0.7239130434782609,0.0006451229675455909,0,126543,0.03477668405906573
57,1641.2999999999902,0.7372693726937269,0.00044924684203241313,0,138283,0.03281477964578426
58,1570.399999999991,0.7115384615384616,0.0005388010398030439,0,120525,0.036222067208477884
59,1116.8999999999935,0.7010526315789474,0.0002333662988305607,3,105828,0.02362732298367448
60,1476.0999999999897,0.7455223880597015,0.00025755787278833374,5,140878,0.029733149389684355
61,1414.5999999999913,0.7297297297297297,0.0001631080455395753,4,139018,0.028551704339683848
62,1615.1999999999873,0.7421991084695394,0.0010852535902636103,0,140675,0.032335011356298474
63,1059.1999999999955,0.6865979381443299,0.00017970542352639882,1,102588,0.024917781483989005
64,1449.2999999999904,0.7244379985496737,0.0004680699403478295,5,126813,0.031710705414106595
65,1174.09999999999,0.7244379985496737,0.0006977585467899429,6,131105,0.022765833809233072
66,1069.8999999999953,0.7095170454545454,0.0002801732928653436,4,118271,0.02395903911344784
67,1537.0999999999924,0.6677807486631016,0.00021514500472416306,5,85894,0.043512193357674436
68,1117.099999999996,0.6576695194206715,0.0001425941639702495,4,76510,0.03155643976615022
69,1132.1999999999937,0.7762237762237763,9.846185530888268e-05,4,163575,0.020387038064123675
70,997.3999999999958,0.7427509293680298,0.0002449566021153641,6,147051,0.019389638455779207
71,1718.7999999999877,0.8037007240547064,0.0003113190487939987,0,198296,0.029610905332269538
72,1508.4999999999907,0.7345588235294118,0.0007459568915814741,5,145232,0.03223602005511474
73,1422.1999999999907,0.728134110787172,0.00017940452142188948,0,127089,0.030568020413428165
74,1462.1999999999894,0.7202595529920692,0.0003960206031014314,5,122487,0.03280504437783427
75,1418.599999999994,0.6731805929919138,0.000510864906322488,5,87905,0.039521890501139814
76,880.2999999999962,0.6927877947295423,0.0004027821440424424,6,97465,0.01887758698600371
77,1642.8999999999855,0.7847604084838963,0.00034199195855842484,0,178242,0.029249362970481182
78,1160.8999999999942,0.6795918367346939,0.00033801336406546833,6,94329,0.026288454113628755
79,924.0999999999972,0.7161290322580646,0.0002958870694341637,6,128948,0.01962290910753662
80,1830.7999999999909,0.7516930022573364,0.0001255311041550186,0,156892,0.035292218893923005
81,1025.7999999999956,0.7421991084695394,0.0012935447137183945,1,143938,0.019308110218242334
82,799.499999999997,0.7291970802919708,0.0003542286441418038,2,141271,0.018189666303914116
83,923.7999999999973,0.675,0.00019073850069174065,1,88890,0.022308504413499807
84,1279.399999999994,0.6371173469387755,0.00017742079643660584,5,62620,0.04873172518802814
85,1571.3999999999892,0.7738187451587917,0.0007616835272145895,5,163877,0.028309521337864886
86,1213.7999999999915,0.7780373831775701,0.0009398844402184417,4,171205,0.02129458834502653
87,1184.299999999993,0.6795918367346939,0.00035941084705279754,3,92622,0.026942262766175087
88,1590.3999999999876,0.7522590361445783,0.001356065484321997,5,148045,0.029768581550869772
89,1081.999999999995,0.7416481069042317,0.00028708289674666876,6,146651,0.020596079192442683
90,1485.6999999999894,0.777431906614786,0.0007726497372455958,5,171297,0.02744536111883926
91,1408.0999999999906,0.7270742358078602,0.00014108965344770288,5,127818,0.031195251856509912
92,1095.0999999999929,0.6828434723171565,0.0002863083524406168,6,96799,0.024899252768428852
93,1851.5999999999906,0.7708333333333334,0.00026940768423734353,5,168509,0.03392827383551933
94,1102.3999999999924,0.7060070671378091,0.00017810061230234912,4,111470,0.024565068978925762
95,1569.2999999999881,0.723388848660391,0.0005779660756280663,5,125707,0.032885385441969846
96,1524.9999999999882,0.7878548895899053,0.0004534929050627113,0,185673,0.028357583085126835
97,1491.4999999999902,0.7579666160849773,0.000626667638469019,0,154421,0.02951603221271954
98,885.7999999999984,0.6677807486631016,0.00014259416397024947,1,90125,0.02358715682339398
99,1523.4999999999895,0.7655172413793103,0.00042811682758242536,0,172918,0.0309918245941811
100,1040.4999999999968,0.6875430144528561,2.240049000236041e-05,4,100932,0.025802511103840405
101,994.099999999997,0.7361827560795873,0.0010288177288845291,6,142541,0.02065579672159131
102,1514.1999999999912,0.6875430144528561,0.00034349646908097127,0,97331,0.03845373606964865
103,913.0999999999964,0.6568047337278107,0.000349380776902487,1,74847,0.023906529686205238
104,1490.299999999993,0.708008504606662,0.0002965557407775176,5,116499,0.035429158937417486
105,1072.8999999999962,0.7040169133192389,0.00029478376171762936,3,104995,0.021175191271531422
106,1441.4999999999898,0.7356406480117821,0.0004882303813499537,5,140118,0.030477799064374755
107,954.2999999999969,0.721820809248555,0.0001953188993937157,6,129910,0.02050996615856477
108,1047.7999999999945,0.6833105335157319,0.0009678889104406808,1,99286,0.02434110656971323
109,813.8999999999979,0.621268656716418,0.00011033077165341694,3,50170,0.027459485567927402
110,1537.5999999999901,0.7015449438202247,0.00044533511467379205,0,112151,0.03698780520951104
111,1200.0999999999945,0.7884767166535123,0.0014345340664645941,1,187484,0.021001326995930936
112,1260.7999999999936,0.7897233201581028,0.0004795042203191835,4,182070,0.022067312755175462
113,985.4999999999959,0.7181883537023724,0.0005272473542346623,6,131438,0.021540482027525166
114,1039.3999999999962,0.7494373593398349,0.00110955979359453,6,149763,0.01921015071814687
115,1076.299999999992,0.7573919636087946,0.0005444193486945658,1,154815,0.019595972605314222
116,1051.099999999995,0.7556732223903178,0.0008084722847581899,6,159481,0.019193640170656046
117,1561.3999999999892,0.7223427331887202,0.00041424189720782906,5,125219,0.032927624191905765
118,1560.6999999999912,0.7859952793076318,0.00019354692033382752,0,185997,0.029485272966825533
119,1838.999999999982,0.7585421412300684,0.00016365731128590186,0,165061,0.035523874067259646
120,1434.399999999989,0.7291970802919708,0.000755331149452726,0,130603,0.031275546715354735
121,1747.9999999999895,0.7433035714285714,0.00016621497917423101,0,150814,0.03559685670312345
122,1473.1999999999887,0.8208709942481512,0.00011008240801159972,5,203894,0.024870067732347626
123,1456.499999999993,0.6908713692946058,4.814433672149103e-05,0,106961,0.038172461756985764
124,1901.4999999999884,0.7466367713004485,0.0008502705396492977,0,147604,0.036553855342188066
125,1492.7999999999913,0.7522590361445783,0.00012845176505831148,0,161074,0.03157782349436221
126,1274.7999999999945,0.6851851851851852,0.000557003229013917,4,98202,0.030581313599713236
127,1224.9999999999939,0.7176724137931034,0.00034737476287242486,3,122828,0.024724042767631047
128,824.9999999999977,0.6232064878353087,0.00047315184255732013,6,48204,0.024874725865697812
129,1162.6999999999941,0.6529411764705882,0.0005471737602666126,6,71366,0.02879581983681162
130,1415.5999999999938,0.7085106382978723,0.000667668336339011,5,116536,0.03364237631288404
131,1449.7999999999915,0.697138869504536,0.0007940472202329252,0,109617,0.03606791116548047
132,1989.899999999986,0.8155102040816327,0.001924889867441637,0,200158,0.03060685126437129
133,1607.8999999999885,0.7350993377483444,0.0016880608062972789,5,132094,0.03226729117559934
134,1455.6999999999875,0.7897233201581028,0.0006350085174400472,4,182575,0.02454533451701254
135,1044.4999999999966,0.6956824512534819,0.0005896009570024269,1,103460,0.022870632625227687
136,1779.699999999987,0.7608530083777608,0.0011546282421365918,0,162999,0.033503980726787674
137,1036.7999999999952,0.7239130434782609,0.00018585719988525602,3,133674,0.021967763609123843
138,642.2000000000004,0.7897233201581028,0.0001604811224049701,6,187018,0.015261984953855777
139,758.6999999999997,0.7276037873270211,0.000690143653848842,2,131938,0.01632657386861952
140,1198.2999999999918,0.7065063649222065,0.00016461255606212187,1,106549,0.024617051915412896
141,1449.1999999999884,0.7477544910179641,0.00017168136740615032,5,143601,0.029102279477432894
142,1498.1999999999896,0.7714285714285715,0.0005045125285606248,5,158814,0.027748362217865988
143,838.3999999999985,0.7015449438202247,7.662973594837323e-05,6,120889,0.020259490564345815
144,1636.7999999999893,0.7947494033412887,0.0008963539357660938,5,187130,0.02817546530168468
145,1441.9999999999936,0.6563731931668857,0.00017218287091366584,5,80798,0.044877170333274485
146,1830.1999999999919,0.7075070821529745,0.000563506057828035,0,118183,0.040840361780850626
147,1306.7999999999927,0.7318681318681318,0.0008634218721059069,4,140965,0.026826591187737166
148,1025.6999999999957,0.7655172413793103,0.0004867927379617426,3,160575,0.018569949669186847
149,1351.0999999999929,0.7367256637168141,0.0007016893790440887,4,143443,0.026983836172596996
150,1078.299999999996,0.6956824512534819,5.015035075155316e-07,4,105444,0.02608703155115748
151,1864.2999999999854,0.8030546623794212,0.0006684578828867405,5,192164,0.03106737854281787
152,597.1000000000016,0.6861263736263736,0.0005755588587919917,2,96823,0.014291987025133214
153,1388.7999999999931,0.7202595529920692,0.0001462718563586967,5,129012,0.03193122970208443
154,1144.5999999999933,0.7249637155297532,0.001145601179001313,3,126102,0.02136247729224647
155,959.1999999999966,0.6814461118690314,0.0006126701183481411,3,97415,0.02295116941600068
156,1066.399999999997,0.7015449438202247,3.243056015267104e-05,4,111821,0.024819081414339007
157,1114.3999999999937,0.7055084745762712,0.0003328980282888098,4,109403,0.024565565370072928
158,1059.899999999997,0.6903939184519696,5.120198840973726e-05,3,109720,0.02528169875280959
159,1221.4999999999916,0.7297297297297297,0.0005343185536906312,6,138287,0.023703976833655056
160,1291.7999999999925,0.7750193948797518,4.4418882094232795e-05,4,172810,0.0237758636185003
161,1581.1999999999935,0.6923076923076923,0.0008342009344013355,0,102566,0.038990603262416657
162,1625.099999999987,0.8128559804719284,0.00023194776033787394,5,195003,0.027364250402825554
163,1621.799999999987,0.829045643153527,0.00024619192955866294,5,208526,0.02622652072321579
164,1600.599999999988,0.7260174418604651,0.0003386820354088224,0,128375,0.03399983496375083
165,915.8999999999983,0.6162862430598396,0.00023092564842731842,3,45871,0.030385358898593607
166,1623.399999999987,0.7816901408450704,0.00105399320496181,5,174489,0.028349325845832565
167,1423.6999999999907,0.7297297297297297,1.598124510616161e-05,0,145920,0.033136441697612956
168,974.8999999999969,0.75,0.00019441619308018776,1,157787,0.019942003678254994
169,1378.3999999999949,0.7045133991537377,7.689720448571483e-06,5,119985,0.03494082112254594
170,1513.7999999999938,0.6602775941837409,0.00047544052220070915,0,82370,0.04605235196221213
171,1611.1999999999891,0.7254901960784313,0.0007031859291934999,0,127123,0.034002621668351406
172,1136.5999999999947,0.7334801762114538,4.0788951944596565e-05,4,132005,0.02361707255918002
173,1165.999999999995,0.6782077393075356,0.0006438859255603857,4,92954,0.028603159088521336
174,1251.3999999999926,0.8011226944667201,0.00027081189405838704,4,188108,0.021239749585382935
175,970.3999999999968,0.6546526867627785,0.00021664951524670963,4,71923,0.027822984411429746
176,1524.0999999999888,0.7505634861006761,0.00021731818659006372,5,152780,0.029980400959010178
177,1551.19999999999,0.7265454545454545,0.00012377106565483316,0,135226,0.03409136369543569
178,1691.0999999999885,0.7324046920821115,0.0009235187090898514,0,130908,0.03425754184359916
179,1184.5999999999908,0.8075990299110751,0.0005250264101299506,4,188105,0.01967778855894012
180,1421.3999999999917,0.7176724137931034,0.00034409827328999007,0,123523,0.032805545562752975
181,1015.1999999999955,0.6691225720026792,0.0006006340341677682,4,81572,0.026190557469691608
182,1476.7999999999897,0.7455223880597015,0.0005551309492525258,0,155545,0.03153967871677841
183,752.6999999999986,0.7181883537023724,0.0002831488803432691,2,125943,0.016769652376294252
184,1278.5999999999929,0.7249637155297532,0.0010991285206382066,1,132876,0.02474940133779779
185,1547.1999999999907,0.7511278195488722,0.00035439581197764227,5,152863,0.031047523847205466
186,1816.1999999999869,0.8168438266557645,0.00043570624732949375,0,203913,0.029518318773205262
187,1511.699999999991,0.7631779984721161,0.0003236369301833563,5,154857,0.028755801885898415
188,1182.0999999999938,0.7176724137931034,0.0007320279531368377,4,117174,0.024270302373479907
189,1713.1999999999898,0.7631779984721161,0.0011614041117492466,0,155606,0.030692336724461505
190,1475.1999999999903,0.7444113263785395,4.12904554521121e-05,0,154463,0.031158199990656783
191,1455.1999999999907,0.7356406480117821,0.0003153454055257663,5,137496,0.031305781717141615
192,1008.999999999996,0.6899171270718232,2.340349701739147e-06,4,104404,0.024658759761539827
193,1226.2999999999922,0.7329420396184886,0.0001258630517147551,4,129832,0.023954289248541604
194,637.6000000000007,0.797923322683706,2.6245350226646153e-05,6,190661,0.01528586388861836
195,1274.5999999999901,0.738905325443787,0.00034628817193947453,6,144892,0.023752100923011027
196,1227.299999999993,0.7045133991537377,0.0006658318782567281,6,116787,0.02605345335972866
197,1242.2999999999925,0.6668891855807744,7.739870799323037e-05,0,82990,0.03799554923172066
198,1493.7999999999918,0.7505634861006761,0.0007485298066460391,5,154954,0.03008365898719343
199,1296.6999999999941,0.6379310344827587,9.027063135279569e-05,5,65225,0.049158488325807125
200,1031.4999999999948,0.7762237762237763,0.00042049397426818926,3,170077,0.018615046233507217
201,1032.8999999999955,0.6691225720026792,0.0004747566537813698,3,81236,0.023822236572428605
202,1104.9999999999968,0.781078967943706,0.00010554977154843554,1,178498,0.02055899063388648
203,849.4999999999984,0.6072948328267477,0.00033082514712441224,3,41065,0.03139362225711177
204,1056.3999999999958,0.7573919636087946,0.0003433293012451329,1,161806,0.020645419931259262
205,1634.1999999999884,0.8128559804719284,0.0003964089468431485,5,198318,0.027433869879445825
206,1294.3999999999926,0.7223427331887202,1.2036084180372757e-05,5,131693,0.029981647401129387
207,1598.8999999999892,0.7714285714285715,0.00046572959064609026,0,168334,0.03047700743292224
208,1455.7999999999893,0.7732198142414861,0.00023386780233807626,0,174003,0.028405445437423103
209,1070.6999999999944,0.697138869504536,0.0004175852539245992,4,102361,0.024286194595802876
210,574.1000000000022,0.7015449438202247,0.0001237041985204978,2,110439,0.014088761978576227
211,1023.999999999995,0.6961672473867596,0.00018856531882583988,4,109162,0.02415468242554986
212,1501.4999999999886,0.7792511700468019,0.00016706753513700743,0,175666,0.028540189520085184
213,955.199999999996,0.7631779984721161,0.00024707406136931855,1,165443,0.018800751833979393
214,1113.3999999999942,0.7166427546628408,0.00045335917079404055,1,125866,0.02270674795137206
215,917.4999999999975,0.6611515552614163,0.0006736863784291973,6,88879,0.022654202100025344
216,932.5999999999963,0.7427509293680298,0.0002571041315196292,1,142659,0.018335014112192096
217,1562.5999999999883,0.7276037873270211,9.401519087557832e-05,0,136263,0.033945409506414406
218,1955.8999999999833,0.76905311778291,0.0006514864898298434,0,165840,0.03503600410554582
219,1351.2999999999936,0.670020120724346,0.00027716427182025044,0,93785,0.04116255579663085
220,1583.7999999999909,0.6918282548476454,0.00014242699613441098,0,103213,0.039989257849707915
221,965.6999999999956,0.7065063649222065,0.00010030070150310631,1,122149,0.021018892739229442
222,1151.1999999999919,0.7738187451587917,0.00029199444697106683,4,169191,0.021178229430778666
223,1540.3999999999915,0.7427509293680298,0.00011360726123585177,0,146214,0.03237896513010006
224,937.1999999999971,0.6598414795244386,0.0011668314941528036,3,79772,0.023130242652862877
225,1013.5999999999965,0.708008504606662,0.0002604474882363994,3,114411,0.021411239746845397
226,1460.6999999999912,0.7015449438202247,8.732847744203789e-05,0,113835,0.03607386429809179
227,847.2999999999981,0.8256198347107438,0.00026669956529675967,2,206509,0.01571185100527899
228,637.6000000000012,0.7762237762237763,8.809744948689504e-05,6,171479,0.014641939725032676
229,1493.3999999999915,0.7313323572474377,0.0007024392461934211,5,134754,0.03142891601884837
230,1486.8999999999899,0.7444113263785395,0.00014867907319477156,0,154237,0.031391323149142766
231,1612.4999999999905,0.7684615384615384,0.0007060023092087222,4,169045,0.027836883794564417
232,1543.7999999999904,0.7573919636087946,0.00047575966079640086,5,150378,0.02952553021060397
233,1496.1999999999887,0.7551020408163265,0.0008573035293142175,4,146851,0.026728055486194786
234,1613.4999999999882,0.764345830145371,0.00037863514817422636,5,152924,0.029767433126406614
235,1234.3999999999915,0.7620137299771167,0.0011467713538521821,4,157330,0.02191206618777247
236,1525.5999999999945,0.6814461118690314,0.0002592629847138867,5,95789,0.04025019428905758
237,506.0000000000019,0.6363057324840764,0.00012102951314708161,2,62058,0.01672750670937469
238,1360.3999999999915,0.8030546623794212,0.0006026035752154656,3,190646,0.022445465183408675
239,1730.0999999999894,0.7161290322580646,0.0006368091538432219,5,119090,0.03787671383751072
240,1137.1999999999957,0.6445161290322581,0.000516047109233482,4,63306,0.03316935405849624
241,923.1999999999965,0.6880165289256198,0.0003159472097347849,6,110640,0.023049315656995025
242,1532.6999999999912,0.7897233201581028,0.00020991503957435817,0,188634,0.029041770684937844
243,954.8999999999977,0.6143911439114391,0.00016282147210670925,4,43873,0.03777195894180368
244,663.4999999999999,0.6894409937888198,0.0012943996577931113,2,102863,0.015636681075579216
245,896.9999999999986,0.647020725388601,0.0004744223181096927,1,74855,0.02545033144767958
246,1035.199999999996,0.7916006339144216,0.0004804069266327114,3,184809,0.01856419067399631
247,1544.5999999999858,0.7872340425531915,0.0001423935625672433,0,181338,0.028079306582176063
248,1580.89999999999,0.7720247295208655,0.0005037960949784598,0,175287,0.030323973353866877
249,1458.2999999999915,0.675,0.00017967198995923108,0,92439,0.04123128891176932
