node,degree,closeness,betweenness,community,triangles,clustering
250,1443.5999999999894,0.7816901408450704,0.0004964884724403762,4,171568,0.0241603871637566
251,842.0999999999981,0.6204968944099379,0.000207522151409927,3,48796,0.027866304698666886
252,1179.4999999999955,0.6828434723171565,0.0007017705748500672,3,94559,0.026986301412152414
253,1444.0999999999929,0.6745442268737339,0.00010799042195167778,5,89707,0.040816858128892464
254,1408.4999999999861,0.7684615384615384,9.969889729408766e-05,5,162314,0.02703179645160955
255,1946.3999999999846,0.829045643153527,0.002162249089436797,5,205693,0.029054249432229073
256,1158.2999999999945,0.7345588235294118,0.00034018654593136893,4,134219,0.023177632860774264
257,1212.2999999999945,0.6942321056289089,0.0003542620777089714,4,102967,0.027949589947076667
258,665.0000000000011,0.7070063694267515,0.0003462045880215552,2,117718,0.015502653758693575
259,1649.69999999999,0.7433035714285714,0.0010388477990348405,5,146853,0.03317801096845074
260,1161.8999999999903,0.7816901408450704,0.0003394175738865117,4,170814,0.02048733832489664
261,1784.7999999999904,0.7756211180124224,0.0005401192775942273,5,171608,0.032382920270265535
262,1041.9999999999943,0.7297297297297297,0.0006224995870954455,6,138950,0.021028341863471293
263,1417.899999999992,0.7579666160849773,4.776223881100302e-05,5,158964,0.029074104975743212
264,1028.6999999999973,0.7702390131071704,0.0004140747293719906,6,171569,0.01919913129964823
265,974.7999999999962,0.7207792207792207,0.00019778270724607843,6,133356,0.020978684429563382
266,1419.8999999999933,0.728134110787172,0.0003459036859170458,4,136780,0.029114802887236224
267,1460.1999999999896,0.738359201773836,0.00021404169700762888,5,142451,0.030889142764672372
268,585.2000000000018,0.6359007001909611,1.3540594702919352e-05,2,66348,0.020321193798423554
269,808.1999999999983,0.6461836998706338,3.276489582434806e-05,1,74984,0.024740044004816296
270,669.0000000000007,0.6102626756261453,1.604811224049701e-05,6,49529,0.027387564391483224
271,1159.099999999995,0.6642287234042553,0.0008756585576892859,3,82527,0.02880162309549183
272,876.899999999998,0.7596958174904943,0.000150904793523364,6,162651,0.017907233709074728
273,1039.799999999996,0.721820809248555,0.00035004944824584106,6,132586,0.021421668415647573
274,1910.4999999999868,0.7591185410334347,0.000576862767911532,0,161546,0.035747369620439375
275,1368.1999999999894,0.7115384615384616,0.0005057018083070187,0,122428,0.032453432424606035
276,1521.8999999999928,0.7105263157894737,0.00011002986954890761,0,128996,0.03757066222383543
277,1648.8999999999887,0.7568181818181818,0.00031076500682379105,5,155161,0.03168314134374323
278,1640.599999999986,0.7516930022573364,0.0015998630561088801,0,148478,0.03100576639232526
279,1507.4999999999927,0.7015449438202247,0.00020060140300621264,5,111165,0.03546732249829569
280,1070.599999999997,0.6731805929919138,0.00052480670383142,3,88437,0.02611777084866293
281,1277.499999999992,0.7145922746781116,0.00031083187395812643,4,117400,0.026841181292760672
282,1572.899999999988,0.8095623987034035,0.0002970906778522009,5,195816,0.026874701745056843
283,1219.7999999999947,0.7903481012658228,1.939146895726722e-05,4,182757,0.02162146193955287
284,1808.1999999999894,0.7356406480117821,0.00046409373396681344,0,141460,0.03730363020909114
285,1601.499999999985,0.797923322683706,0.0005359400816982645,5,182535,0.026601309855453406
286,1031.6999999999962,0.7334801762114538,0.0001317282546407463,1,139894,0.02084828640974052
287,1367.1999999999932,0.6722745625841184,6.619846299205017e-05,5,86812,0.03952673712401925
288,644.5000000000015,0.7212996389891697,0.0002313602848004986,2,134774,0.015951487939027773
289,1748.199999999988,0.8311148086522463,0.0003209622448099402,0,214161,0.028005923919741896
290,1708.8999999999892,0.7372693726937269,0.0006449335106649736,0,141992,0.03528009745115338
291,1425.7999999999922,0.7135714285714285,0.0002903705308514928,5,117478,0.03330637671355622
292,1494.3999999999915,0.6976256983240223,0.00027089786608824683,0,110428,0.036754772924563875
293,1149.399999999994,0.7455223880597015,0.0003132247621225577,4,156746,0.023483401801387704
294,1189.399999999994,0.7181883537023724,0.0004157464077303756,4,119470,0.024854137706489365
295,710.9999999999998,0.6054545454545455,0.00012621171605807545,2,42907,0.027765925366323947
296,1588.9999999999861,0.7661042944785276,0.0005879292786440414,5,156360,0.02862974985170432
297,1431.6999999999928,0.7010526315789474,6.37801016335864e-05,0,117929,0.03652667780540949
298,1197.7999999999945,0.697138869504536,0.00028251364256708274,4,105544,0.027809207517533227
299,982.1999999999955,0.7756211180124224,0.00015295856979223712,1,170670,0.0181053605467969
300,948.1999999999946,0.6913494809688582,0.0010324285541386412,3,106623,0.020919887024631278
301,1657.2999999999874,0.7608530083777608,0.0009370314424867981,0,153158,0.030303123587268627
302,1073.7999999999956,0.7816901408450704,0.0005308327062947416,6,181331,0.019683336898406775
303,760.899999999999,0.7145922746781116,0.00029087203435900833,6,124101,0.017211216414236633
304,1346.2999999999931,0.6691225720026792,0.00031947683918291794,0,87440,0.039959674103075264
305,1720.3999999999899,0.748314606741573,6.770297351459677e-05,0,154859,0.0350678209177074
306,1567.4999999999866,0.7890995260663507,0.0006486780701877564,0,179509,0.027445547823659034
307,1647.299999999988,0.7085106382978723,0.00039464982684755555,5,113577,0.03771387494459962
308,948.5999999999963,0.7105263157894737,0.000784526613963265,6,124298,0.019562773725639103
309,350.9000000000015,0.5989208633093526,0.0003153454055257662,6,38443,0.01672158837893105
310,922.3999999999953,0.7161290322580646,8.821685508392254e-05,1,117268,0.018980739726160614
311,916.4999999999974,0.7488755622188905,0.0001578733041658893,6,158253,0.019673574501038387
312,1109.9999999999966,0.7608530083777608,0.00044623782098731995,6,160440,0.020864608760137432
313,1500.5999999999879,0.7367256637168141,0.0011650595150929153,5,135700,0.03036920230341837
314,984.8999999999979,0.7444113263785395,0.000269426789132868,6,147318,0.01973179002300195
315,1091.6999999999946,0.7696456086286595,0.0002651281876398777,1,171837,0.020278297432453386
316,1100.0999999999951,0.718705035971223,0.0007539269396316825,3,130218,0.022843078891422827
317,519.2000000000021,0.6363057324840764,9.99663658314293e-05,2,56592,0.015163198384024162
318,828.0999999999968,0.6491228070175439,0.00018361715088501996,6,78968,0.02405330526937544
319,1397.799999999992,0.7035211267605633,0.00023955150875658556,5,111842,0.03447919816347503
320,873.5999999999968,0.67182246133154,0.00011173903402805652,3,88463,0.022409556731301038
321,1070.8999999999958,0.6828434723171565,7.372101560478314e-05,1,99805,0.02581086493912148
322,1612.0999999999876,0.7488755622188905,0.0007031413511039431,0,152143,0.03220169574658873
323,1643.499999999989,0.7050105857445307,0.00046539525497441323,5,106401,0.037444241692540736
324,1613.2999999999843,0.8283582089552238,0.0010989613528023683,5,205188,0.025304075519822816
325,1450.7999999999922,0.6903939184519696,0.00034553591667820123,5,100744,0.036727327249697767
326,1466.6999999999896,0.7460791635548917,0.0003049364216142217,0,143556,0.029755339805696827
327,1028.699999999997,0.6682274247491639,0.00021614801173919413,4,80063,0.026601914516389144
328,989.6999999999975,0.6990902729181245,0.00015947811538993904,1,112892,0.022471349974958924
329,818.2999999999981,0.6533682145192936,0.00034988228041000255,2,77963,0.022590710582258866
330,1362.3999999999912,0.6913494809688582,5.984608523018678e-05,4,104606,0.03143347378094203
331,1773.9999999999864,0.7591185410334347,0.0013123033330114157,0,159033,0.03319250294291811
332,1309.4999999999934,0.6576695194206715,0.00045962644493038613,0,76933,0.04247807994438386
333,886.1999999999977,0.6777476255088195,0.00023453647368143027,3,95463,0.022587888941385775
334,925.7999999999969,0.6956824512534819,7.673003664987634e-05,1,110427,0.021926892403912743
335,1348.4999999999939,0.6629064366290643,0.0002644595162965237,5,82200,0.041395277529139116
336,1055.899999999996,0.6673346693386774,0.0004337002332994317,4,81447,0.02801111138392528
337,1492.1999999999907,0.7477544910179641,0.0001607676958378361,0,155649,0.031236414415501863
338,531.5000000000028,0.7405485544848036,0.00012637888389391397,6,147425,0.014384654031021155
339,1191.399999999994,0.6875430144528561,0.0003904228687127819,4,97267,0.02780068439512949
340,1519.59999999999,0.7786438035853468,0.00028748091540342706,0,182372,0.029653426626664637
341,980.199999999997,0.7045133991537377,0.0009185538243654477,6,112207,0.020183900216968496
342,1481.5999999999904,0.6961672473867596,0.0003941817569072078,0,102731,0.036180307358143794
343,1529.9999999999895,0.7556732223903178,0.0007286845964200676,5,155481,0.03000583500835696
344,1366.6999999999928,0.6664442961974649,0.00010565007224993862,5,84933,0.04115292969678378
345,1107.8999999999946,0.764345830145371,9.513760348763688e-05,1,167646,0.02108879743677201
346,907.499999999997,0.69375,0.0004930193418280702,6,103168,0.020252583648869133
347,928.199999999997,0.6550819672131147,0.0001496820802098023,1,71399,0.02388113018108222
348,807.8999999999979,0.6110091743119266,0.00021497783688832452,3,42491,0.029685942493858107
349,1050.2999999999947,0.7471952131637996,9.346201730971271e-05,3,150962,0.020684995244809466
350,989.1999999999967,0.6800544588155207,0.0003334998324978285,1,97142,0.02356735801835385
351,1374.899999999992,0.6990902729181245,0.00043831406556857453,0,114436,0.03544196217631989
352,1225.2999999999947,0.7427509293680298,0.0007092596938956324,1,149045,0.023984765012472327
353,1143.699999999992,0.74,0.00022057795938891465,6,148632,0.022640280936889683
354,1200.2999999999918,0.7556732223903178,0.0007255943795689957,1,141473,0.020783674912021686
355,1637.4999999999916,0.7596958174904943,0.0009038955932743511,0,163275,0.031816323172626636
356,1454.1999999999944,0.67182246133154,0.0005351042425190722,5,85914,0.0400884764980087
357,518.2000000000039,0.7244379985496737,0.0004814433672149103,2,131232,0.013279722821454506
358,1567.9999999999852,0.8011226944667201,0.0005746767269813362,5,184854,0.02646002932630853
359,1119.2999999999925,0.6691225720026792,0.00034008624522986573,6,86255,0.026424339090533783
360,1280.399999999995,0.6314791403286979,0.00046166980034715503,5,60146,0.05080275418944019
361,1566.7999999999865,0.7666922486569455,0.0009222315167538951,0,156920,0.028723868768711275
362,1404.3999999999915,0.7466367713004485,7.723154015739186e-05,5,143968,0.028975322637710573
363,1540.1999999999946,0.6576695194206715,0.0005531583687896313,0,79696,0.047716845794539414
364,996.4999999999958,0.7556732223903178,0.00026780287301329385,6,162682,0.01990383502117156
365,1518.1999999999887,0.7878548895899053,0.001019757232182082,5,173657,0.026644732580578524
366,864.9999999999976,0.697138869504536,0.00012326956214731764,6,108172,0.019630536932343536
367,1408.1999999999937,0.8181818181818182,0.0009424110626515437,4,204083,0.022776847911689137
368,797.6999999999982,0.6445161290322581,2.7081189405838704e-05,1,74062,0.024875506702365897
369,1449.199999999988,0.7291970802919708,0.001131678486387905,4,139362,0.028125964370077874
370,978.999999999996,0.6976256983240223,0.0002063519765590574,3,106789,0.0208244504029931
371,1059.8999999999965,0.6745442268737339,0.0005825241852852629,3,84764,0.023620045763027377
372,1055.399999999995,0.7438570364854803,0.00018463940752963247,3,146566,0.020492151552211076
373,1552.0999999999874,0.7455223880597015,0.0013575699948445434,0,146471,0.03072608416200532
374,700.2999999999993,0.6894409937888198,0.0002066863122307344,2,101968,0.01626793609508107
375,1440.099999999992,0.697138869504536,0.0006557994199944767,0,105506,0.035794376285045594
376,1523.2999999999868,0.7334801762114538,0.00042025993929801543,0,140183,0.03243110252874033
377,1403.999999999994,0.6800544588155207,0.00035591942739571317,5,94588,0.03892844236542172
378,1632.1999999999846,0.8387909319899244,0.00018600036413440996,5,211304,0.025432759635317718
379,1622.599999999989,0.7192224622030238,0.00047124612922876103,0,123874,0.03448127607017676
380,1082.0999999999945,0.7829153605015674,0.0008385624952091219,6,182081,0.019209126932766385
381,1215.799999999995,0.7602739726027398,0.0005951174955850975,4,159681,0.022842630818569565
382,1077.6999999999953,0.764345830145371,0.00012153101665459712,3,166946,0.020450432528389188
383,1339.0999999999933,0.6923076923076923,0.00016349014345006332,0,109722,0.03586844345379011
384,1356.399999999994,0.7941176470588235,0.00027047755838671,4,186376,0.023435304892991664
385,1556.0999999999879,0.7551020408163265,0.002505912726353608,0,155126,0.029239846134135914
386,869.2999999999976,0.7350993377483444,4.2126294631304654e-05,6,147567,0.01917632769054771
387,925.1999999999956,0.738905325443787,5.065185425906869e-05,3,141604,0.018377352137139553
388,521.4000000000035,0.7744186046511627,0.00035941084705279754,6,170104,0.013833231478643179
389,1383.3999999999908,0.8168438266557645,0.0007771298352460675,4,200748,0.022109192214524075
390,1557.5999999999888,0.75,0.00037810021109954304,0,153493,0.03174233291104978
391,1469.399999999988,0.7756211180124224,0.00011927982313197187,0,172487,0.02849600438320328
392,1098.5999999999947,0.6542239685658153,0.000285188327940499,4,74971,0.031624247118524934
393,1491.6999999999894,0.7539622641509434,0.00017661281856338738,0,160312,0.030313556916677666
394,1405.6999999999928,0.6889655172413793,0.0006985943859691354,5,98292,0.03527207010400756
395,920.8999999999963,0.7070063694267515,5.640242781191345e-05,3,107552,0.019067496236670648
396,1012.0999999999977,0.7161290322580646,0.0003075888179428593,3,128071,0.021724618696745936
397,980.8999999999967,0.7000700770847933,0.00012450660413252255,1,106588,0.021612728836767472
398,1206.6999999999919,0.7992,0.00011668314941528034,4,189452,0.021265124994066926
399,945.3999999999971,0.7792511700468019,8.207940739670868e-05,1,171894,0.0176144240808352
400,936.5999999999971,0.7324046920821115,0.00010063503717478333,1,149360,0.021212958035295534
401,1505.399999999988,0.7661042944785276,0.0009845182523873241,5,156692,0.028264280503911107
402,637.8,0.640795381654907,0.0005426936622661405,2,58642,0.016451198350728006
403,1950.3999999999862,0.8175122749590835,0.0012661291886408785,0,204482,0.030781794318092415
404,1217.5999999999926,0.7726218097447796,0.0004065521767592576,4,160159,0.021220279910220432
405,1121.1999999999969,0.7708333333333334,0.0009276477546350627,1,167861,0.01993147861956618
406,871.2999999999982,0.6371173469387755,0.0002324970260842004,3,60945,0.026197796855048906
407,1557.399999999989,0.7060070671378091,0.0004738396187961986,5,112466,0.035538713856781035
408,875.7999999999981,0.7340191036002939,0.00012193221946060958,6,147928,0.019921448659810062
409,1166.6999999999925,0.7684615384615384,0.0004140747293719906,4,158122,0.020931795572542537
410,1100.3999999999953,0.808252427184466,0.00046068112200376733,1,192691,0.01855806619728483
411,514.9000000000023,0.6367112810707457,4.6806994034782945e-05,2,63593,0.016495147154625345
412,1185.4999999999957,0.6923076923076923,0.00031546481112279377,4,106134,0.028524394555231064
413,1137.0999999999947,0.7696456086286595,0.00017318587792869696,1,171114,0.021377265816159216
414,866.3999999999983,0.6602775941837409,0.0003898019596082388,2,82095,0.023840444525680387
415,1298.7999999999902,0.7151037938439513,1.1033077165341693e-05,5,121659,0.030552082657934958
416,1514.599999999992,0.6942321056289089,0.0002457367186826105,5,106676,0.03703462111172932
417,1164.8999999999953,0.8024096385542169,0.000486143171513913,1,194242,0.02023700848422604
418,1074.699999999996,0.7829153605015674,0.00043567281376232615,6,176175,0.019314909144023867
419,1636.4999999999877,0.7947494033412887,0.0011280485562382688,5,185804,0.0282975256026478
420,1003.5999999999977,0.6342857142857142,9.343249156208408e-05,4,57416,0.03262786898330256
421,1698.1999999999907,0.7738187451587917,0.00027853504807412617,0,179258,0.032195129098073254
422,1350.5999999999951,0.647020725388601,0.0002577728028629832,5,69687,0.045855220217304926
423,1623.499999999989,0.7477544910179641,0.0011626522982568408,0,144319,0.031863972495414915
424,1181.8999999999912,0.7488755622188905,0.0006070532790639673,4,143885,0.021964852050003262
425,1438.3999999999908,0.7841444270015698,4.3864840124025156e-05,5,179574,0.027283771873237814
426,926.0999999999956,0.7270742358078602,0.00029638857294167915,1,134483,0.01914055861907564
427,1074.4999999999957,0.6908713692946058,0.0004242719673581397,3,100278,0.022647493612974603
428,897.5999999999966,0.6786684782608695,0.00038548902944360525,3,90285,0.021617570048686453
429,1113.6999999999948,0.7947494033412887,0.0002595113483557037,3,184290,0.01953327101012321
430,1548.8999999999905,0.7602739726027398,0.00019876255681198902,5,159717,0.03052449658109832
431,1465.499999999993,0.6651131824234354,0.000662285532025011,5,83501,0.04312819995489433
432,956.9999999999969,0.7045133991537377,3.739783298901535e-05,1,118486,0.020600479930910024
433,1053.7999999999952,0.7372693726937269,0.00036633159545651186,3,141424,0.0207590829849155
434,1487.8999999999885,0.7361827560795873,6.435961679782656e-05,0,142266,0.031923997101542916
435,1548.0999999999856,0.7941176470588235,9.796035180136715e-05,5,181223,0.02723587776797107
436,1861.799999999986,0.7798594847775175,0.0003008018038078159,0,176580,0.03325020975423741
437,1471.7999999999868,0.7762237762237763,0.0008376780253867762,5,167814,0.027202988789741693
438,1642.1999999999864,0.7916006339144216,0.0004150634077153783,0,180938,0.02857936359424422
439,1073.799999999995,0.78046875,0.0003326639933186359,3,171931,0.019137185363174297
440,937.1999999999979,0.6664442961974649,7.756587582906889e-05,3,85124,0.024834633139858352
441,1666.599999999992,0.830423940149626,0.0010722813662025423,4,211124,0.025309352378600485
442,1127.599999999993,0.7661042944785276,0.0007716801637977326,1,162564,0.020405474882531905
443,1426.1999999999925,0.6894409937888198,0.0003239712658550333,5,102021,0.036736649966516134
444,798.4999999999962,0.6947148817802503,0.00040802325371463646,2,105328,0.01870242332963015
445,1015.7999999999973,0.7732198142414861,0.0004850207589018544,6,171959,0.018733955773953218
446,1545.7999999999845,0.8011226944667201,0.0003696080850389467,4,185416,0.02470551305719514
447,1305.39999999999,0.7055084745762712,2.0060140300621263e-06,0,121461,0.03349585556240075
448,1383.099999999993,0.7161290322580646,0.00015697059785236138,0,122343,0.03291291022217907
449,1205.4999999999889,0.7922283901665345,0.0009300215379039699,4,177802,0.020250253819195995
450,1783.09999999999,0.7135714285714285,0.0007799048213209871,0,113310,0.03765476308123814
451,799.4999999999987,0.675,5.857560967781409e-05,6,98835,0.02051646517511298
452,1447.1999999999912,0.7756211180124224,0.000365094553471307,5,165754,0.026873025771432284
453,980.2999999999976,0.6147692307692307,0.00012972224061068416,4,47341,0.038075868646416905
454,1419.3999999999885,0.7672811059907834,0.00025743846719130623,0,166102,0.028047620736552616
455,1207.1999999999932,0.7015449438202247,0.0004396514082552826,4,107395,0.026637538298384025
456,1391.3999999999899,0.7410979228486647,0.00043279752698590376,0,142239,0.02970652539647809
457,1171.999999999993,0.7270742358078602,7.138066590304401e-05,4,126873,0.02374253816174525
458,561.3000000000022,0.6709200805910007,8.692727463602547e-05,2,86862,0.01595923722157389
459,1515.6999999999903,0.7361827560795873,0.0002513201243996167,5,133835,0.031211018693138498
460,1428.0999999999888,0.7625954198473283,0.00032079507697410176,3,165260,0.025962258855548606
461,1024.899999999997,0.6894409937888198,0.0002401198793984365,1,107769,0.024257021788819274
462,1555.3999999999892,0.7661042944785276,0.0011350250272539298,5,164834,0.029469530199016387
463,1374.299999999993,0.6884906960716747,8.042292611430888e-05,5,99639,0.036678636003569146
464,1505.2999999999909,0.7649310872894334,0.0007127033513139057,0,171577,0.030105082780665354
465,933.0999999999964,0.7416481069042317,7.221650508223655e-05,1,151542,0.0195783832550201
466,1256.2999999999909,0.6903939184519696,0.0,5,111186,0.03426992562507175
467,1350.599999999993,0.6981132075471698,1.7452322061540497e-05,5,109483,0.034851778791933366
468,1555.2999999999922,0.6713709677419355,0.0006128372861839795,5,87396,0.0427934993056213
469,1651.1999999999891,0.785377358490566,0.00023410183730825012,0,184505,0.0304371173631603
470,1085.5999999999967,0.6346886912325286,0.00022667958539702028,4,57802,0.03432191001646414
471,1643.8999999999905,0.7756211180124224,0.00025621256972849053,5,169110,0.029726533931437978
472,1420.7999999999902,0.6956824512534819,0.0005558999212973829,0,102445,0.0356123129704527
473,1273.59999999999,0.6961672473867596,0.00011735182075863438,0,115512,0.03403140912144948
474,1095.1999999999946,0.7313323572474377,0.0005311256480261155,1,138604,0.021879169685516012
475,714.6999999999992,0.652088772845953,0.00021972540342613824,6,74398,0.019843295494631312
476,1780.8999999999874,0.8175122749590835,0.00025325927129534343,0,207854,0.029649608307039648
477,1342.9999999999911,0.7085106382978723,0.00015346007329975267,0,125024,0.033985577527753115
478,1649.4999999999911,0.7522590361445783,0.0002645598169980267,0,157900,0.03334073083079017
479,1690.1999999999857,0.8256198347107438,0.00020807937752938862,5,203414,0.027079049372558926
480,867.0999999999963,0.6602775941837409,1.855562977807467e-05,3,80089,0.02325887131764336
481,961.1999999999978,0.635092180546726,0.0004530248351223635,1,58956,0.028030941742965422
482,1465.5999999999888,0.7884767166535123,0.00022913934069578693,0,186265,0.027509582007241858
483,814.0999999999985,0.655511811023622,0.00023971867659242408,1,73145,0.0223693478036754
484,1026.299999999995,0.6754563894523327,0.00019592070360273438,4,87840,0.02626238340033965
485,971.1999999999966,0.6986013986013986,0.0002398858444282626,3,106178,0.021264144759285522
486,590.9000000000021,0.7356406480117821,9.361398806956587e-06,2,146654,0.015305662708527599
487,1482.299999999989,0.7928571428571428,0.000262472607161986,0,188160,0.02753553484476725
488,1526.8999999999874,0.7866141732283465,0.0006891326864606758,4,176355,0.025137625466406965
489,1595.6999999999898,0.7100213219616205,0.0005300892074439166,5,116290,0.0350809898204377
490,1713.099999999989,0.7829153605015674,0.0006361404824998679,0,182707,0.030933905176933903
491,1603.9999999999939,0.6686746987951807,2.2701392106869727e-05,0,89065,0.04625980436121665
492,1565.299999999991,0.7684615384615384,0.0010735518417549147,5,165332,0.029680486004779953
493,1053.1999999999948,0.6837782340862423,0.0004963547381717054,4,94740,0.024977952438908445
494,1430.999999999991,0.6903939184519696,0.000222333221665219,0,105300,0.03700486988853338
495,1299.2999999999895,0.777431906614786,0.0005028408502022395,3,171202,0.021838573940138852
496,1514.1999999999919,0.7015449438202247,0.0001671678358385105,5,107970,0.036121693254952104
497,581.8000000000011,0.797923322683706,0.000128953268565827,6,194540,0.01469447441006306
498,1107.9999999999943,0.8089068825910931,0.0007866440732172196,1,198918,0.019528649109000644
499,1016.399999999998,0.709013484740951,0.00037111259556149324,1,118841,0.022073145363217347
