node,degree,closeness,betweenness,community,triangles,clustering
500,932.8999999999986,0.6913494809688582,0.0002763618662082256,1,103163,0.022019794116219696
501,969.7999999999962,0.7394522575869726,0.00041887483437249635,3,137985,0.018670635823753102
502,1073.1999999999955,0.7286652078774617,0.0016119994409907567,6,138525,0.0200381567568663
503,1725.6999999999894,0.8161764705882353,0.0004756927936620656,0,206297,0.02914251451511426
504,905.1999999999965,0.76905311778291,2.0060140300621263e-06,1,163705,0.017465400917493046
505,857.899999999997,0.7000700770847933,0.00010849192545919333,3,106840,0.018921162512545973
506,1394.0999999999888,0.7477544910179641,0.000997791378552902,3,150352,0.02424334503046835
507,1542.199999999988,0.7410979228486647,0.0011841389374232841,5,138862,0.030295236248644466
508,1446.9999999999914,0.7135714285714285,0.0004001663654302265,5,119933,0.03362602481046685
509,1340.9999999999911,0.702037947997189,0.000424338834492475,4,108248,0.02894239024105827
510,821.0999999999975,0.6491228070175439,1.2036084180372757e-05,3,68019,0.023304489860209925
511,1325.799999999991,0.7878548895899053,0.00014356373741811285,4,181055,0.023149456171735087
512,1268.6999999999919,0.7661042944785276,0.001155296913479946,4,162576,0.02291657683074566
513,1722.599999999986,0.7394522575869726,0.00013413547147682082,0,149020,0.03577838722554493
514,1544.5999999999894,0.8128559804719284,2.2114784973836405e-05,0,201126,0.027449533477867716
515,1059.499999999996,0.6568047337278107,0.00040722084810261165,4,75665,0.030127533921230732
516,1543.9999999999882,0.7829153605015674,0.00015030298931434531,5,178143,0.02823631891501297
517,1044.9999999999964,0.7197406340057637,0.00016282147210670925,3,126384,0.022320064209915117
518,1069.4999999999957,0.6722745625841184,0.00031812039160068555,4,89154,0.028262894224581524
519,943.0999999999989,0.6091463414634146,1.0030070150310631e-06,4,47883,0.042217517785741586
520,1467.8999999999935,0.6759133964817321,0.00019130687133359143,5,89084,0.040080596890622794
521,1040.599999999996,0.8011226944667201,0.00026707847905799365,3,184128,0.017828020242872427
522,1417.7999999999904,0.7672811059907834,4.7029884482567624e-05,5,166563,0.02819239214476421
523,1488.9999999999916,0.666,0.0006542471472331189,5,82085,0.04186477949275643
524,1116.699999999994,0.738905325443787,0.0006298549718723399,3,134051,0.020682299211494535
525,1367.799999999995,0.6607142857142857,0.00012236685583378972,5,84175,0.044031902766890486
526,1134.8999999999965,0.6903939184519696,0.00013657612188006308,4,100969,0.02655664114068251
527,1579.1999999999928,0.76905311778291,0.0002973103841507315,5,168741,0.03068738937527355
528,1117.7999999999927,0.7947494033412887,0.00016248713643503228,3,187743,0.019736481739770762
529,1239.1999999999916,0.7960159362549801,0.00014911370956795139,4,184599,0.021658669019762954
530,984.3999999999962,0.7050105857445307,0.0003550644833209963,3,105984,0.02000035922609874
531,1577.8999999999855,0.7878548895899053,2.514204251011198e-05,0,183297,0.028471941452891808
532,1511.4999999999884,0.7637614678899083,0.0013913044641167553,5,161506,0.028499600461601323
533,1548.6999999999937,0.6942321056289089,0.0005382661027283601,5,106459,0.03818903198130364
534,1643.1999999999848,0.8017656500802568,0.0005835829149122402,0,188922,0.02824899473783884
535,1151.7999999999945,0.6682274247491639,0.0006160516848559601,1,84919,0.028320707280521395
536,1653.199999999987,0.7545317220543807,6.018042090186378e-06,0,153226,0.03233676411966877
537,1693.1999999999919,0.7884767166535123,0.0004924119653578571,0,185863,0.03046202883266385
538,424.0000000000022,0.6267252195734002,0.00010932776463838587,6,58686,0.014656115527990397
539,1211.5999999999935,0.721820809248555,0.00012119668098292013,4,124748,0.02509765764457439
540,1504.799999999989,0.7115384615384616,0.0006392832378136321,0,114006,0.03373910170733387
541,1683.1999999999866,0.7960159362549801,0.0007339679684369065,0,189870,0.02908719836850448
542,710.5999999999993,0.6102626756261453,0.00017586056330211308,6,45216,0.025483043210698275
543,1756.799999999988,0.8017656500802568,0.0021017868713259493,4,191347,0.02676034978247061
544,867.2999999999978,0.6302839116719243,9.796035180136716e-05,3,55216,0.026882848691548875
545,777.0999999999996,0.5842105263157895,5.3159371796646344e-05,3,27348,0.03916275192646293
546,1362.6999999999896,0.8049959709911362,0.001426242541807004,4,190437,0.021490550435841273
547,1493.5999999999858,0.8155102040816327,0.0008006224884425731,5,194586,0.025004820236519232
548,1433.5999999999876,0.7750193948797518,8.843178515857206e-05,5,166931,0.027063040204894032
549,1450.7999999999925,0.6727272727272727,0.00018699394116895786,0,89805,0.04164386899903054
550,911.599999999998,0.7197406340057637,8.28149458743981e-05,1,134843,0.020730775791699404
551,1338.5999999999897,0.7941176470588235,0.0009387031208451828,4,177676,0.021412364941608315
552,1746.7999999999884,0.7744186046511627,0.0003573212491048162,0,175921,0.032463199358133264
553,867.6999999999977,0.624765478424015,0.0004811090315432332,3,51508,0.026873403010371236
554,890.4999999999976,0.7176724137931034,7.221650508223655e-05,3,132855,0.020000327911649626
555,987.3999999999966,0.7228654124457308,0.00017057805968961616,1,133573,0.02124485766572769
556,1120.6999999999916,0.8269867549668874,0.0003889389326931077,1,205095,0.018300244815584153
557,1485.09999999999,0.7556732223903178,0.0002800061250295051,0,156918,0.030471124665582865
558,919.7999999999973,0.6651131824234354,0.0007689720448571485,3,80632,0.022541386358766385
559,1040.9999999999975,0.7239130434782609,0.000605949971347433,1,131669,0.021318535758267816
560,1049.4999999999957,0.7000700770847933,0.0005348367739817306,3,102791,0.021039230005049744
561,754.9999999999969,0.7438570364854803,0.0005036432558142644,2,143445,0.015353307853729787
562,1166.4999999999936,0.6986013986013986,0.0004084101278490056,4,109419,0.0262035838111429
563,1090.3999999999944,0.7539622641509434,0.0003105978389879526,1,162560,0.02171184190276337
564,1354.8999999999908,0.7085106382978723,0.00013607461837254756,5,114339,0.031704057823515076
565,1102.1999999999941,0.7637614678899083,0.0003760798683978377,1,167693,0.020745478361710937
566,859.0999999999966,0.7115384615384616,0.0006292197340961536,1,124842,0.019042802560244945
567,1327.7999999999936,0.6951983298538622,0.00031494420271975385,5,109262,0.03453273441429943
568,1077.999999999997,0.6416184971098265,0.000380808330040127,4,64170,0.03289290533065983
569,1483.3999999999912,0.7505634861006761,0.00017191540237632423,0,161623,0.03147960775413966
570,1464.599999999989,0.7928571428571428,0.0004894674233351589,5,179303,0.026253315671711696
571,1360.2999999999952,0.6823770491803278,2.323632918155296e-05,5,100699,0.03703864033287488
572,856.2999999999985,0.7192224622030238,5.115335776658422e-05,6,139608,0.02065508167785384
573,882.2999999999953,0.6986013986013986,0.0004576243387198631,2,105700,0.018688804240742936
574,1480.5999999999922,0.8135179153094463,0.00015529891949397627,4,200451,0.024017317772862843
575,1498.0999999999926,0.7202595529920692,0.0003288860002286856,0,125383,0.0336789982756095
576,1229.5999999999967,0.6166666666666667,9.327965239788887e-05,5,51975,0.05838587687218076
577,1156.5999999999926,0.7421991084695394,0.000580526131628336,4,139040,0.022025597181628043
578,1253.199999999994,0.6563731931668857,6.904031620130483e-05,5,77993,0.041353757636439635
579,1021.5999999999965,0.6457659987071752,0.00028869885249310773,4,69437,0.030846624170265763
580,1451.399999999992,0.676829268292683,0.00013864900304446062,0,94838,0.04055271362070437
581,1316.2999999999915,0.6777476255088195,8.024056120248505e-06,5,92812,0.03724928051419229
582,1381.7999999999952,0.6363057324840764,5.5337329886428086e-05,5,61151,0.05083907293742002
583,1179.6999999999955,0.7562452687358062,0.00010237358266750384,4,158904,0.02296720732176211
584,1573.599999999988,0.7872340425531915,0.0005859980921214498,0,181323,0.027844803802346642
585,1383.5999999999917,0.6576695194206715,0.0005412894524450971,5,79665,0.04320695722840683
586,471.80000000000314,0.6651131824234354,5.5834057170062515e-05,2,84766,0.01397209872975887
587,1153.299999999992,0.7916006339144216,0.0008395026876434138,3,177892,0.018572274349071216
588,1462.4999999999911,0.7291970802919708,0.0008405389834915553,5,129077,0.03150822156944826
589,1616.6999999999873,0.7792511700468019,0.0002918750413740394,5,170110,0.02853808613419552
590,1229.9999999999948,0.797923322683706,0.0012746547482686426,3,185246,0.019932813414153337
591,1533.9999999999914,0.7050105857445307,0.0006083906217506752,5,113076,0.034978038253517515
592,1471.999999999991,0.7361827560795873,0.0004197441071188567,4,143270,0.028926721571899024
593,1564.3999999999915,0.7212996389891697,0.0003375285773415366,0,130684,0.03504493065163389
594,1176.4999999999927,0.7708333333333334,0.00012520870904304436,6,170557,0.021835637710772612
595,1542.3999999999864,0.8222222222222222,0.00023646129190551374,0,205623,0.025899387946005478
596,903.9999999999984,0.644932214331827,0.0003005677688376419,1,68299,0.025369489200564588
597,1299.499999999993,0.6800544588155207,6.218643493192591e-05,0,100814,0.03783066331329379
598,1824.3999999999849,0.8256198347107438,0.0009372599051957776,5,205035,0.028409890480992378
599,837.7999999999988,0.5942891136228435,0.00012036084180372757,6,37606,0.035969285802274945
600,980.7999999999964,0.7156160458452722,0.0005169498155470098,1,127534,0.021846492694493312
601,844.4999999999981,0.6880165289256198,0.0004160329811632416,1,97451,0.01940887859825992
602,813.1999999999981,0.6259398496240601,0.00037027675638230076,1,53400,0.026620604483257617
603,972.3999999999963,0.7678708685626441,8.706100890469627e-05,6,172354,0.019728997847148474
604,1721.7999999999893,0.8155102040816327,0.0006825462737286385,5,199757,0.028540042230239104
605,1064.8999999999965,0.7075070821529745,0.0003686719451582511,3,116777,0.023104237447978137
606,1557.4999999999877,0.7625954198473283,0.00020695378076807601,0,162702,0.030620735405875402
607,1914.099999999988,0.7732198142414861,0.00016529555607711923,0,176432,0.03416352923311799
608,436.60000000000286,0.708008504606662,0.00023125998409899548,6,122458,0.013465852463250825
609,1678.6999999999887,0.7556732223903178,0.00067612702883244,0,154078,0.03182243947542608
610,987.5999999999973,0.6620278330019881,0.0007434622331081916,3,78456,0.02431352349923952
611,1308.9999999999939,0.6889655172413793,0.00022669478247300563,3,106448,0.030509751372256776
612,1358.7999999999936,0.6777476255088195,0.00018154426972062242,5,95488,0.03906954238700997
613,1432.8999999999892,0.7573919636087946,0.0002268801868000266,4,154839,0.026171857368578664
614,1810.7999999999843,0.7934868943606036,0.00042704205474189877,5,177926,0.030550656096229374
615,1161.5999999999915,0.7511278195488722,0.0005931114815550353,4,141745,0.021566977725398753
616,1465.3999999999903,0.7614329268292683,0.00017518074743636978,0,155210,0.0291695007509933
617,1343.7999999999925,0.666,0.0001786522661606162,0,85836,0.04027251088452133
618,919.6999999999946,0.6913494809688582,0.0003492693316785946,3,95320,0.019620204863191215
619,1005.3999999999963,0.7156160458452722,0.00034877897269346825,3,128058,0.021788353093380182
620,1414.0999999999901,0.7666922486569455,2.4559343196617745e-05,5,166391,0.0283605046516978
621,1022.8999999999967,0.641206675224647,8.692727463602546e-06,4,63669,0.03181282507813512
622,1056.1999999999953,0.709013484740951,0.0006666653293239802,3,114931,0.021331605546693833
623,1025.3999999999955,0.6731805929919138,0.00021063147315652326,4,94298,0.026717399136473873
624,1210.7999999999943,0.7394522575869726,0.000365763224814661,4,144646,0.024235155062672806
625,1662.6999999999891,0.7511278195488722,0.0006656288887417816,0,152167,0.03201802388354411
626,991.3999999999965,0.7649310872894334,0.00015202242991154154,6,161020,0.018326453065225345
627,1170.0999999999945,0.7708333333333334,0.0002138745291717904,4,164969,0.021394538508490938
628,899.6999999999964,0.6525146962769431,0.0004947244537536232,6,71205,0.023060144071689406
629,1481.1999999999884,0.7270742358078602,0.0004695410173032083,0,125067,0.031576804103430785
630,869.9999999999984,0.6330798479087453,0.0002440650403242254,1,58928,0.02713422933296566
631,1156.5999999999945,0.7176724137931034,0.0003262781819896048,4,122272,0.02478664586560149
632,838.2999999999982,0.6021699819168174,0.00015680343001652286,1,38809,0.03347212272579629
633,1438.3999999999903,0.75,7.455685478397568e-05,0,160432,0.031163955877313094
634,1349.5999999999929,0.697138869504536,8.742877814354101e-05,5,105397,0.03398492466836052
635,1131.2999999999968,0.7265454545454545,4.0454616272919546e-05,4,137906,0.025105709386930707
636,1136.399999999993,0.7494373593398349,0.0002528771733848554,1,157932,0.02171987876057035
637,1444.1999999999907,0.7551020408163265,0.00015185526207570297,0,160314,0.030284212071915017
638,730.8999999999996,0.7416481069042317,0.0007063509735520423,2,143715,0.015405269089825126
639,1416.4999999999925,0.7786438035853468,0.0003360742171697415,4,171589,0.02468424086023507
640,1639.6999999999882,0.7596958174904943,0.0008768621661073233,0,161774,0.03096650633034521
641,1125.2999999999947,0.6682274247491639,2.1213598367906976e-05,6,92452,0.028323150818593865
642,1154.5999999999935,0.7120456165359943,0.00018355028375068456,4,116629,0.02413712616793792
643,1701.2999999999877,0.738359201773836,0.00024242918364494848,0,147303,0.03579838400192402
644,988.4999999999958,0.777431906614786,0.00015897661188242352,1,170540,0.017856987315690437
645,1495.1999999999907,0.7859952793076318,0.0,0,186949,0.028952275037993514
646,983.499999999995,0.7105263157894737,0.000286381660240489,6,122356,0.020463303276778397
647,978.8999999999961,0.7260174418604651,0.0002113670116342127,6,126014,0.01953025432623308
648,1128.5999999999935,0.7786438035853468,0.00028074166350719454,4,171891,0.020734809223916805
649,1171.3999999999935,0.7130620985010707,0.0011227660526257719,3,118588,0.023317917312760863
650,1172.899999999993,0.833889816360601,0.0005331985291905129,1,216423,0.01906309352101169
651,1518.0999999999938,0.7702390131071704,0.0007470730583623037,5,169402,0.029085379445393963
652,1099.0999999999965,0.7909738717339667,0.0004070536802667733,1,181476,0.019973294422936796
653,1232.0999999999917,0.7528259231348907,7.689720448571483e-05,4,151100,0.023264055545352325
654,883.0999999999983,0.6976256983240223,0.00018189532217588323,1,117016,0.021731376983180204
655,1874.4999999999857,0.7568181818181818,0.0012146414952026174,0,161100,0.03458238325147524
656,1225.6999999999891,0.7602739726027398,0.00025364932957896665,3,159059,0.021774791122502232
657,820.999999999998,0.7000700770847933,0.0003527241336192572,6,116632,0.01974426641117699
658,1702.199999999988,0.738359201773836,0.000122667757938299,0,139728,0.03507975376629729
659,1256.7999999999909,0.7270742358078602,0.0004369289606430552,4,132639,0.02485800160859906
660,1142.9999999999943,0.7960159362549801,0.0002939479225384369,3,186859,0.01983796832821904
661,1058.1999999999946,0.7579666160849773,0.00019689027705059776,3,157851,0.020048108644542685
662,1563.399999999989,0.75,4.2360329601478564e-05,0,145384,0.031232030281717293
663,1170.7999999999945,0.7161290322580646,0.0001695750526745851,4,117888,0.02430151467603606
664,877.7999999999978,0.7928571428571428,0.00013105958329739223,6,182501,0.016169755463029657
665,1686.4999999999898,0.7085106382978723,0.0009708104898485665,5,117078,0.03790162338721845
666,1394.4999999999955,0.67182246133154,0.00010130370851813738,5,92138,0.04176156660068426
667,917.099999999996,0.7270742358078602,8.40854214267708e-05,1,126703,0.019126493848764317
668,1520.5999999999904,0.7356406480117821,0.0001322631917154295,0,146392,0.033642407070649354
669,1079.2999999999925,0.7726218097447796,3.6830931954512455e-05,1,163356,0.0190775960382507
670,916.9999999999969,0.7625954198473283,0.00032915346876602724,1,164732,0.018090595916039506
671,718.9999999999984,0.6908713692946058,3.376790283937912e-05,6,108182,0.01809485125253253
672,1206.9999999999934,0.6740890688259109,0.0006145089645423648,4,88702,0.030034640467984375
673,557.5000000000035,0.7672811059907834,0.0009201586355894972,6,165369,0.013888794325187534
674,1402.5999999999904,0.799839871897518,0.0011094929264601947,4,187387,0.022876772158765074
675,800.0999999999975,0.6594059405940594,2.4406504032422536e-05,1,77750,0.021457235783878433
676,1425.7999999999895,0.7361827560795873,2.0862545912646107e-05,0,146039,0.03173064653548281
677,1602.1999999999903,0.7125534950071327,0.0007310249461218068,0,125620,0.03680831704143817
678,1433.0999999999942,0.7045133991537377,0.00026639953159659244,5,110410,0.034580226442486116
679,461.3000000000034,0.6664442961974649,4.709356746764896e-05,2,86481,0.013466912687819176
680,679.0999999999996,0.69375,0.0008311584797890744,2,104373,0.01658923625676121
681,1461.7999999999909,0.7291970802919708,0.00024248251814495422,5,135906,0.03161546760451436
682,754.499999999999,0.6159062885326757,4.613832269142891e-05,3,46308,0.026851671390132115
683,1567.4999999999905,0.7085106382978723,0.0003023063143303624,5,115477,0.03497083816582924
684,864.199999999999,0.6851851851851852,0.0003875619106080028,6,96623,0.02011548039079165
685,1335.6999999999903,0.709013484740951,3.4269406346894657e-05,0,122978,0.033007885626626675
686,1558.3999999999867,0.7762237762237763,0.00025610112450459815,5,166866,0.027862788245617436
687,1523.3999999999899,0.7637614678899083,2.8036434182058762e-05,0,169829,0.03076848484724564
688,967.6999999999955,0.6913494809688582,0.00028418532092546785,3,102865,0.021874749824601535
689,1493.9999999999918,0.7471952131637996,0.00044017520080757674,5,146546,0.03048647225374522
690,876.1999999999981,0.6809815950920245,0.000348712105559133,1,96904,0.021658754046143418
691,1435.6999999999862,0.8195242001640689,0.00012691859719247828,5,200340,0.024194994815245337
692,998.3999999999961,0.8037007240547064,8.692727463602548e-06,6,197857,0.01846248180500153
693,1523.3999999999874,0.7732198142414861,1.1367412837018716e-05,0,173255,0.029405803954509258
694,1418.899999999991,0.7156160458452722,0.0002454023830109335,5,118776,0.03211630424881138
695,882.2999999999957,0.7568181818181818,0.00019658937494608836,1,157721,0.017449652521178118
696,1330.1999999999894,0.738359201773836,0.0009335989295909138,4,134471,0.024086661743395698
697,1612.1999999999864,0.8056451612903226,0.0004398185760911212,0,194269,0.027734082790734187
698,1360.0999999999929,0.6884906960716747,0.00032687998619862344,5,100407,0.03567387571218421
699,1009.099999999997,0.6445161290322581,0.0,4,72103,0.03267875807147892
700,1326.1999999999944,0.6691225720026792,0.00014744203120956628,0,82400,0.03906671551905619
701,1427.7999999999895,0.7573919636087946,1.831045028551152e-05,0,152295,0.02851791898988691
702,1197.399999999994,0.6777476255088195,0.0008882295789443419,4,90181,0.02778050373913534
703,1318.0999999999951,0.6267252195734002,0.0003344885108412163,4,58535,0.045870958309049754
704,1599.9999999999877,0.7556732223903178,0.0007947493251434469,0,162931,0.031848616588020566
705,1152.9999999999932,0.7254901960784313,0.0006298072096335291,4,124252,0.023073294520495984
706,928.499999999998,0.7030260380014075,0.0002970572442850332,1,113575,0.02090370731663561
707,985.3999999999966,0.6611515552614163,0.0008726161030770249,3,77379,0.023824306245703496
708,929.299999999997,0.7780373831775701,0.00012203252016211267,6,172058,0.017318171749957652
709,810.9999999999985,0.6624668435013262,8.024056120248505e-05,1,78982,0.02180386828373083
710,1144.0999999999938,0.7522590361445783,2.7869266346220253e-05,4,151610,0.02272616947012729
711,889.899999999998,0.7110320284697509,2.464053900259645e-05,6,127745,0.020889835456437002
712,1322.499999999989,0.7207792207792207,0.000571713998567706,0,132592,0.03093273406345841
713,1096.199999999997,0.7649310872894334,0.0006271802864989237,1,166856,0.02116247669087581
714,1400.0999999999894,0.7394522575869726,0.0004984944864704384,0,136725,0.029402291258880067
715,574.5000000000024,0.6763710223425863,0.0005748901874486377,2,93407,0.015320347125890282
716,659.8000000000002,0.7780373831775701,0.0001257770796848953,2,176846,0.015024677916138558
717,1054.5999999999965,0.7545317220543807,0.00010889312826520575,1,161007,0.021061260755098416
718,1069.099999999994,0.6602775941837409,0.00014655604167962218,6,81734,0.027672754540767997
719,1421.699999999992,0.7055084745762712,0.00020511493457385242,5,114136,0.034646443339165264
720,1634.9999999999864,0.8188524590163935,0.0002065860115292313,5,198199,0.026406954166853614
721,1631.2999999999886,0.753393665158371,0.0011389144655677731,5,149721,0.03039230367605334
722,1044.4999999999975,0.6814461118690314,0.0001725172065853429,1,101466,0.02539844829147733
723,1711.6999999999891,0.7329420396184886,9.378115590540439e-05,0,142513,0.036695549265803006
724,1431.5999999999935,0.6947148817802503,0.0005217308156519912,5,109026,0.03556210393076837
725,1040.399999999996,0.797923322683706,0.0009440636361144045,6,188847,0.01812440036467526
726,920.1999999999967,0.6809815950920245,0.00040926029569984145,1,94099,0.022183011016282336
727,690.0999999999996,0.597488038277512,6.335660978279549e-05,2,38188,0.02876166628637294
728,1293.1999999999944,0.7181883537023724,0.0002830151460745983,4,124813,0.027456155860184867
729,1521.0999999999926,0.6686746987951807,0.000762786834931124,5,88605,0.04239024551809858
730,1443.6999999999907,0.7829153605015674,0.0003667662318296921,5,175139,0.026674745903882278
731,673.7000000000002,0.7223427331887202,0.00021832119360509474,2,124474,0.015034156557492916
732,939.7999999999973,0.7202595529920692,2.0394475972298282e-05,3,127368,0.02053534113492137
733,1407.5999999999929,0.6805177111716622,0.0009591421749070381,4,95237,0.03355202800724888
734,1557.299999999991,0.781078967943706,0.00041012956844620164,5,173774,0.028505824549735177
735,1613.9999999999895,0.7966507177033493,0.0017856017188014517,5,188819,0.027617092012481755
736,1625.4999999999873,0.7522590361445783,7.194903654489493e-05,5,144477,0.031613916719538594
737,1107.5999999999935,0.7661042944785276,0.0008945341944673944,1,160839,0.01966431835595669
738,1680.3999999999887,0.8161764705882353,0.0009440302025472368,0,201348,0.027517705736558668
739,1045.5999999999958,0.7455223880597015,0.0003423119655584586,1,155834,0.02090714524783656
740,1478.4999999999907,0.728134110787172,0.00029976536322561713,0,131640,0.03205740077157426
741,1428.9999999999895,0.7356406480117821,0.0003663204509341227,5,132576,0.030124755226038868
742,728.1999999999988,0.6375239310784939,2.206615433068339e-05,6,62809,0.022210715565771918
743,1155.999999999994,0.7792511700468019,0.0002047805989021754,1,178056,0.021532230289399882
744,1196.5999999999906,0.7768273716951789,0.0004676353039746492,4,163960,0.02053593355265634
745,1363.199999999991,0.728134110787172,3.7713063765167974e-05,0,139450,0.031538530007306026
746,1022.799999999996,0.7060070671378091,0.0005390159698776934,3,122419,0.022319007900693806
747,1376.5999999999924,0.7025316455696202,5.683706418509358e-06,0,113481,0.03483972574001611
748,983.6999999999965,0.6837782340862423,6.853881269378933e-05,3,96348,0.02345183057825375
749,1653.4999999999877,0.7916006339144216,0.00015800703843456016,0,189323,0.02991668113306891
