,node,degree,closeness,betweenness,community,triangles,clustering
957,958,1723.4999999999843,0.797923322683706,0.0002107986409923,0,195809,0.0299899496585586
984,985,1639.6999999999884,0.8056451612903226,6.432618323065884e-05,0,196214,0.028988008154661
12,13,1638.4999999999889,0.7762237762237763,0.0003238040980191,0,180262,0.031091861557292
9,10,1717.499999999986,0.7649310872894334,0.0010824451706215,0,156665,0.0307299221182778
3,4,1688.3999999999858,0.7427509293680298,0.0005495029654459,0,141355,0.0329153434113707
402,403,1950.3999999999864,0.8175122749590835,0.0012661291886408,0,204482,0.0307817943180924
392,393,1491.6999999999894,0.7539622641509434,0.0001766128185633,0,160312,0.0303135569166776
390,391,1469.399999999988,0.7756211180124224,0.0001192798231319,0,172487,0.0284960043832032
389,390,1557.5999999999888,0.75,0.0003781002110995,0,153493,0.0317423329110497
978,979,1473.9999999999898,0.7130620985010707,0.0004102633027148,0,123275,0.0343932253470252
433,434,1487.8999999999885,0.7361827560795873,6.435961679782656e-05,0,142266,0.0319239971015429
970,971,1417.9999999999943,0.6642287234042553,2.798389571936666e-05,0,88540,0.0445046588117841
969,970,1703.5999999999897,0.76905311778291,0.0005403724174599,0,170823,0.0319716429806587
967,968,1667.1999999999894,0.7780373831775701,7.004332321633592e-05,0,181338,0.0316363765554804
32,33,1468.29999999999,0.7466367713004485,0.0001454694507466,0,159906,0.0317052016430418
31,32,1699.8999999999903,0.7151037938439513,0.000302239447196,0,124091,0.0378513120124705
26,27,1717.9999999999902,0.7100213219616205,0.0010191888615402,0,116497,0.0381570192891565
24,25,1640.1999999999873,0.7192224622030238,0.0004505173175847,0,121737,0.034711782870122
20,21,1481.799999999991,0.670020120724346,0.0002510526558622,0,83326,0.0416071258619783
995,996,1504.9999999999932,0.6786684782608695,0.0003796381551892,0,98746,0.0422903784382727
996,997,1445.1999999999937,0.7455223880597015,7.952412762032e-05,0,153720,0.0316421627620348
476,477,1342.9999999999911,0.7085106382978723,0.0001534600732997,0,125024,0.0339855775277531
475,476,1780.8999999999874,0.8175122749590835,0.0002532592712953,0,207854,0.0296496083070396
472,473,1273.59999999999,0.6961672473867596,0.0001173518207586,0,115512,0.0340314091214494
79,80,1830.7999999999909,0.7516930022573364,0.000125531104155,0,156892,0.035292218893923
76,77,1642.8999999999855,0.7847604084838963,0.0003419919585584,0,178242,0.0292493629704811
72,73,1422.1999999999907,0.728134110787172,0.0001794045214218,0,127089,0.0305680204134281
70,71,1718.7999999999877,0.8037007240547064,0.0003113190487939,0,198296,0.0296109053322695
913,914,1282.6999999999898,0.6782077393075356,0.0,0,106912,0.0384607883911141
912,913,1570.6999999999891,0.7684615384615384,0.0003170696223468,0,169131,0.0303018408726258
910,911,1646.8999999999917,0.837384744341995,0.0007119686812405,0,213805,0.0266265660261248
909,910,1422.9999999999918,0.6814461118690314,0.0001380806324026,0,99356,0.0378275387446559
899,900,1369.799999999993,0.6759133964817321,0.0001891336894676,0,95680,0.0403496555719611
61,62,1615.1999999999873,0.7421991084695394,0.0010852535902636,0,140675,0.0323350113562984
57,58,1570.399999999991,0.7115384615384616,0.000538801039803,0,120525,0.0362220672084778
56,57,1641.2999999999902,0.7372693726937269,0.0004492468420324,0,138283,0.0328147796457842
55,56,1623.1999999999905,0.7239130434782609,0.0006451229675455,0,126543,0.0347766840590657
51,52,1450.6999999999882,0.7750193948797518,0.0002107174451863,0,175459,0.0283426791264372
855,856,1461.9999999999884,0.7505634861006761,0.0002749910899543,0,152328,0.029802991478738
851,852,1733.8999999999894,0.7947494033412887,0.000713137987687,0,192025,0.0304231373229633
98,99,1523.4999999999895,0.7655172413793103,0.0004281168275824,0,172918,0.0309918245941811
96,97,1491.4999999999902,0.7579666160849773,0.000626667638469,0,154421,0.0295160322127195
95,96,1524.9999999999882,0.7878548895899053,0.0004534929050627,0,185673,0.0283575830851268
881,882,1415.8999999999896,0.7350993377483444,0.000567601669806,0,134995,0.0303068035274257
892,893,1576.5999999999897,0.7291970802919708,0.0004307469348662,0,137150,0.0340253402967165
890,891,1530.599999999995,0.7060070671378091,0.0002534264391311,0,121353,0.0372485824788283
471,472,1420.7999999999902,0.6956824512534819,0.0005558999212973,0,102445,0.0356123129704527
468,469,1651.1999999999891,0.785377358490566,0.0002341018373082,0,184505,0.0304371173631603
336,337,1492.1999999999907,0.7477544910179641,0.0001607676958378,0,155649,0.0312364144155018
331,332,1309.4999999999934,0.6576695194206715,0.0004596264449303,0,76933,0.0424780799443838
330,331,1773.9999999999864,0.7591185410334347,0.0013123033330114,0,159033,0.0331925029429181
325,326,1466.6999999999896,0.7460791635548917,0.0003049364216142,0,143556,0.0297553398056968
493,494,1430.999999999991,0.6903939184519696,0.0002223332216652,0,105300,0.0370048698885333
490,491,1603.999999999994,0.6686746987951807,2.2701392106869727e-05,0,89065,0.0462598043612166
489,490,1713.099999999989,0.7829153605015674,0.0006361404824998,0,182707,0.0309339051769339
486,487,1482.299999999989,0.7928571428571428,0.0002624726071619,0,188160,0.0275355348447672
321,322,1612.0999999999876,0.7488755622188905,0.0007031413511039,0,152143,0.0322016957465887
109,110,1537.59999999999,0.7015449438202247,0.0004453351146737,0,112151,0.036987805209511
101,102,1514.1999999999912,0.6875430144528561,0.0003434964690809,0,97331,0.0384537360696486
845,846,1420.099999999991,0.7372693726937269,0.0004092268621326,0,148513,0.0315238305935539
838,839,1490.5999999999913,0.7302631578947368,0.0001973806360357,0,143304,0.0337808495013175
835,836,1453.499999999993,0.6686746987951807,0.0001801066263324,0,83375,0.0417355619472699
865,866,1504.699999999991,0.7947494033412887,2.474083970409956e-05,0,193827,0.0284173587123838
513,514,1544.5999999999894,0.8128559804719284,2.2114784973836405e-05,0,201126,0.0274495334778677
512,513,1722.599999999986,0.7394522575869726,0.0001341354714768,0,149020,0.0357783872255449
502,503,1725.6999999999894,0.8161764705882353,0.000475692793662,0,206297,0.0291425145151142
530,531,1577.8999999999855,0.7878548895899053,2.514204251011198e-05,0,183297,0.0284719414528918
540,541,1683.1999999999866,0.7960159362549801,0.0007339679684369,0,189870,0.0290871983685044
539,540,1504.799999999989,0.7115384615384616,0.0006392832378136,0,114006,0.0337391017073338
536,537,1693.199999999992,0.7884767166535123,0.0004924119653578,0,185863,0.0304620288326638
535,536,1653.199999999987,0.7545317220543807,6.018042090186378e-06,0,153226,0.0323367641196687
533,534,1643.1999999999848,0.8017656500802568,0.0005835829149122,0,188922,0.0282489947378388
305,306,1567.4999999999866,0.7890995260663507,0.0006486780701877,0,179509,0.027445547823659
304,305,1720.39999999999,0.748314606741573,6.770297351459677e-05,0,154859,0.0350678209177074
813,814,1502.799999999991,0.7539622641509434,0.00017795016125,0,160312,0.0305504340747914
130,131,1449.7999999999915,0.697138869504536,0.0007940472202329,0,109617,0.0360679111654804
124,125,1492.799999999991,0.7522590361445783,0.0001284517650583,0,161074,0.0315778234943622
123,124,1901.4999999999884,0.7466367713004485,0.0008502705396492,0,147604,0.036553855342188
122,123,1456.499999999993,0.6908713692946058,4.814433672149103e-05,0,106961,0.0381724617569857
120,121,1747.9999999999895,0.7433035714285714,0.0001662149791742,0,150814,0.0355968567031234
119,120,1434.399999999989,0.7291970802919708,0.0007553311494527,0,130603,0.0312755467153547
118,119,1838.999999999982,0.7585421412300684,0.0001636573112859,0,165061,0.0355238740672596
117,118,1560.6999999999912,0.7859952793076318,0.0001935469203338,0,185997,0.0294852729668255
824,825,1260.2999999999931,0.666,5.917741388683272e-05,0,86798,0.0396297250838429
822,823,1423.799999999993,0.6903939184519696,0.0001665660316294,0,102010,0.0366001063415045
821,822,1448.0999999999935,0.6563731931668857,0.0002422930612643,0,76658,0.0454210506847206
819,820,1609.3999999999935,0.6695710455764075,0.0002834832160149,0,89574,0.0461057483923392
758,759,1401.0999999999924,0.7410979228486647,5.215636478161528e-05,0,149036,0.0311545614062318
756,757,1677.5999999999894,0.8056451612903226,0.0004270135198658,0,198998,0.029280573599704
145,146,1830.199999999992,0.7075070821529745,0.000563506057828,0,118183,0.0408403617808506
135,136,1779.699999999987,0.7608530083777608,0.0011546282421365,0,162999,0.0335039807267876
131,132,1989.899999999986,0.8155102040816327,0.0019248898674416,0,200158,0.0306068512643712
778,779,1733.2999999999877,0.785377358490566,0.0010263603616977,0,176095,0.0296801066054669
771,772,1546.899999999992,0.7145922746781116,0.0011311244444176,0,121919,0.0346519945132342
797,798,1345.2999999999918,0.7105263157894737,0.0002196585362918,0,120837,0.0328858334252875
816,817,1792.3999999999835,0.8366834170854272,0.0004621880206382,0,217766,0.0281857001745709
765,766,1716.59999999999,0.6932685634975712,0.0004770635699159,0,107276,0.0420938135351133
762,763,1480.9999999999898,0.7427509293680298,0.0005912878324367,0,151146,0.0315330299240065
761,762,1578.299999999986,0.7835294117647059,0.0004391164711805,0,171909,0.0278198093062758
422,423,1623.499999999989,0.7477544910179641,0.0011626522982568,0,144319,0.0318639724954149
420,421,1698.1999999999907,0.7738187451587917,0.0002785350480741,0,179258,0.0321951290980732
449,450,1783.09999999999,0.7135714285714285,0.0007799048213209,0,113310,0.0376547630812381
447,448,1383.099999999993,0.7161290322580646,0.0001569705978523,0,122343,0.032912910222179
446,447,1305.39999999999,0.7055084745762712,2.0060140300621263e-06,0,121461,0.0334958555624007
437,438,1642.1999999999864,0.7916006339144216,0.0004150634077153,0,180938,0.0285793635942442
435,436,1861.799999999986,0.7798594847775175,0.0003008018038078,0,176580,0.0332502097542374
362,363,1540.1999999999946,0.6576695194206715,0.0005531583687896,0,79696,0.0477168457945394
360,361,1566.7999999999863,0.7666922486569455,0.0009222315167538,0,156920,0.0287238687687112
463,464,1505.2999999999909,0.7649310872894334,0.0007127033513139,0,171577,0.0301050827806653
303,304,1346.2999999999931,0.6691225720026792,0.0003194768391829,0,87440,0.0399596741030752
300,301,1657.2999999999874,0.7608530083777608,0.0009370314424867,0,153158,0.0303031235872686
296,297,1431.6999999999928,0.7010526315789474,6.37801016335864e-05,0,117929,0.0365266778054094
291,292,1494.3999999999917,0.6976256983240223,0.0002708978660882,0,110428,0.0367547729245638
556,557,1485.09999999999,0.7556732223903178,0.0002800061250295,0,156918,0.0304711246655828
551,552,1746.7999999999884,0.7744186046511627,0.0003573212491048,0,175921,0.0324631993581332
548,549,1450.7999999999925,0.6727272727272727,0.0001869939411689,0,89805,0.0416438689990305
289,290,1708.8999999999892,0.7372693726937269,0.0006449335106649,0,141992,0.0352800974511533
288,289,1748.199999999988,0.8311148086522463,0.0003209622448099,0,214161,0.0280059239197418
166,167,1423.6999999999907,0.7297297297297297,1.598124510616161e-05,0,145920,0.0331364416976129
163,164,1600.599999999988,0.7260174418604651,0.0003386820354088,0,128375,0.0339998349637508
737,738,1680.3999999999887,0.8161764705882353,0.0009440302025472,0,201348,0.0275177057365586
748,749,1653.4999999999875,0.7916006339144216,0.0001580070384345,0,189323,0.0299166811330689
746,747,1376.5999999999924,0.7025316455696202,5.683706418509358e-06,0,113481,0.0348397257400161
744,745,1363.199999999991,0.728134110787172,3.771306376516797e-05,0,139450,0.031538530007306
739,740,1478.499999999991,0.728134110787172,0.0002997653632256,0,131640,0.0320574007715742
160,161,1581.1999999999937,0.6923076923076923,0.0008342009344013,0,102566,0.0389906032624166
283,284,1808.1999999999891,0.7356406480117821,0.0004640937339668,0,141460,0.0373036302090911
277,278,1640.599999999986,0.7516930022573364,0.0015998630561088,0,148478,0.0310057663923252
275,276,1521.8999999999928,0.7105263157894737,0.0001100298695489,0,128996,0.0375706622238354
574,575,1498.0999999999926,0.7202595529920692,0.0003288860002286,0,125383,0.0336789982756095
568,569,1483.3999999999912,0.7505634861006761,0.0001719154023763,0,161623,0.0314796077541396
594,595,1542.3999999999864,0.8222222222222222,0.0002364612919055,0,205623,0.0258993879460054
592,593,1564.3999999999917,0.7212996389891697,0.0003375285773415,0,130684,0.0350449306516338
583,584,1573.599999999988,0.7872340425531915,0.0005859980921214,0,181323,0.0278448038023466
579,580,1451.399999999992,0.676829268292683,0.0001386490030444,0,94838,0.0405527136207043
274,275,1368.1999999999894,0.7115384615384616,0.000505701808307,0,122428,0.032453432424606
273,274,1910.4999999999868,0.7591185410334347,0.0005768627679115,0,161546,0.0357473696204393
608,609,1678.699999999989,0.7556732223903178,0.0006761270288324,0,154078,0.031822439475426
606,607,1914.099999999988,0.7732198142414861,0.0001652955560771,0,176432,0.0341635292331179
188,189,1713.1999999999898,0.7631779984721161,0.0011614041117492,0,155606,0.0306923367244615
185,186,1816.1999999999869,0.8168438266557645,0.0004357062473294,0,203913,0.0295183187732052
181,182,1476.7999999999895,0.7455223880597015,0.0005551309492525,0,155545,0.0315396787167784
179,180,1421.3999999999917,0.7176724137931034,0.0003440982732899,0,123523,0.0328055455627529
722,723,1711.6999999999891,0.7329420396184886,9.37811559054044e-05,0,142513,0.036695549265803
713,714,1400.0999999999894,0.7394522575869726,0.0004984944864704,0,136725,0.02940229125888
711,712,1322.499999999989,0.7207792207792207,0.0005717139985677,0,132592,0.0309327340634584
177,178,1691.0999999999883,0.7324046920821115,0.0009235187090898,0,130908,0.0342575418435991
176,177,1551.19999999999,0.7265454545454545,0.0001237710656548,0,135226,0.0340913636954356
170,171,1611.1999999999891,0.7254901960784313,0.0007031859291934,0,127123,0.0340026216683514
169,170,1513.7999999999938,0.6602775941837409,0.0004754405222007,0,82370,0.0460523519622121
196,197,1242.2999999999925,0.6668891855807744,7.739870799323037e-05,0,82990,0.0379955492317206
686,687,1523.39999999999,0.7637614678899083,2.803643418205876e-05,0,169829,0.0307684848472456
684,685,1335.6999999999905,0.709013484740951,3.4269406346894657e-05,0,122978,0.0330078856266266
676,677,1602.1999999999905,0.7125534950071327,0.0007310249461218,0,125620,0.0368083170414381
675,676,1425.7999999999895,0.7361827560795873,2.0862545912646107e-05,0,146039,0.0317306465354828
703,704,1599.9999999999875,0.7556732223903178,0.0007947493251434,0,162931,0.0318486165880205
700,701,1427.7999999999895,0.7573919636087946,1.831045028551152e-05,0,152295,0.0285179189898869
699,700,1326.1999999999944,0.6691225720026792,0.0001474420312095,0,82400,0.0390667155190561
696,697,1612.1999999999864,0.8056451612903226,0.0004398185760911,0,194269,0.0277340827907341
692,693,1523.3999999999874,0.7732198142414861,1.1367412837018716e-05,0,173255,0.0294058039545092
189,190,1475.1999999999905,0.7444113263785395,4.12904554521121e-05,0,154463,0.0311581999906567
219,220,1583.7999999999909,0.6918282548476454,0.0001424269961344,0,103213,0.0399892578497079
218,219,1351.2999999999936,0.670020120724346,0.0002771642718202,0,93785,0.0411625557966308
217,218,1955.8999999999835,0.76905311778291,0.0006514864898298,0,165840,0.0350360041055458
216,217,1562.5999999999883,0.7276037873270211,9.401519087557832e-05,0,136263,0.0339454095064144
211,212,1501.4999999999886,0.7792511700468019,0.000167067535137,0,175666,0.0285401895200851
667,668,1520.5999999999904,0.7356406480117821,0.0001322631917154,0,146392,0.0336424070706493
661,662,1563.399999999989,0.75,4.236032960147856e-05,0,145384,0.0312320302817172
207,208,1455.7999999999893,0.7732198142414861,0.000233867802338,0,174003,0.0284054454374231
206,207,1598.8999999999892,0.7714285714285715,0.000465729590646,0,168334,0.0304770074329222
605,606,1557.4999999999875,0.7625954198473283,0.000206953780768,0,162702,0.0306207354058754
455,456,1391.39999999999,0.7410979228486647,0.0004327975269859,0,142239,0.029706525396478
453,454,1419.3999999999885,0.7672811059907834,0.0002574384671913,0,166102,0.0280476207365526
354,355,1637.4999999999916,0.7596958174904943,0.0009038955932743,0,163275,0.0318163231726266
350,351,1374.899999999992,0.6990902729181245,0.0004383140655685,0,114436,0.0354419621763198
341,342,1481.5999999999904,0.6961672473867596,0.0003941817569072,0,102731,0.0361803073581437
339,340,1519.59999999999,0.7786438035853468,0.0002874809154034,0,182372,0.0296534266266646
481,482,1465.5999999999888,0.7884767166535123,0.0002291393406957,0,186265,0.0275095820072418
632,633,1438.3999999999903,0.75,7.455685478397568e-05,0,160432,0.031163955877313
628,629,1481.1999999999884,0.7270742358078602,0.0004695410173032,0,125067,0.0315768041034307
241,242,1532.6999999999912,0.7897233201581028,0.0002099150395743,0,188634,0.0290417706849378
229,230,1486.89999999999,0.7444113263785395,0.0001486790731947,0,154237,0.0313913231491427
657,658,1702.199999999988,0.738359201773836,0.0001226677579382,0,139728,0.0350797537662972
654,655,1874.4999999999857,0.7568181818181818,0.0012146414952026,0,161100,0.0345823832514752
644,645,1495.1999999999907,0.7859952793076318,0.0,0,186949,0.0289522750379935
225,226,1460.6999999999912,0.7015449438202247,8.732847744203789e-05,0,113835,0.0360738642980917
222,223,1540.3999999999917,0.7427509293680298,0.0001136072612358,0,146214,0.0323789651301
477,478,1649.4999999999911,0.7522590361445783,0.000264559816998,0,157900,0.0333407308307901
596,597,1299.499999999993,0.6800544588155207,6.218643493192591e-05,0,100814,0.0378306633132937
624,625,1662.6999999999891,0.7511278195488722,0.0006656288887417,0,152167,0.0320180238835441
616,617,1343.7999999999925,0.666,0.0001786522661606,0,85836,0.0402725108845213
615,616,1465.3999999999903,0.7614329268292683,0.0001751807474363,0,155210,0.0291695007509933
248,249,1458.2999999999915,0.675,0.0001796719899592,0,92439,0.0412312889117693
247,248,1580.89999999999,0.7720247295208655,0.0005037960949784,0,175287,0.0303239733538668
246,247,1544.5999999999858,0.7872340425531915,0.0001423935625672,0,181338,0.028079306582176
642,643,1701.2999999999877,0.738359201773836,0.0002424291836449,0,147303,0.035798384001924
639,640,1639.6999999999882,0.7596958174904943,0.0008768621661073,0,161774,0.0309665063303452
636,637,1444.1999999999907,0.7551020408163265,0.0001518552620757,0,160314,0.030284212071915
924,925,1567.3999999999912,0.7125534950071327,0.000506585409725,0,124992,0.0359627778833157
922,923,1688.7999999999886,0.7556732223903178,0.0002474083970409,0,165550,0.0340654452469539
919,920,1580.9999999999916,0.6875430144528561,0.0005549972149838,0,106709,0.0416118977712104
918,919,1458.0999999999897,0.7798594847775175,0.0003574382665899,0,181021,0.0284339227276763
384,385,1556.099999999988,0.7551020408163265,0.0025059127263536,0,155126,0.0292398461341359
382,383,1339.099999999993,0.6923076923076923,0.00016349014345,0,109722,0.0358684434537901
378,379,1622.599999999989,0.7192224622030238,0.0004712461292287,0,123874,0.0344812760701767
375,376,1523.2999999999868,0.7334801762114538,0.000420259939298,0,140183,0.0324311025287403
374,375,1440.099999999992,0.697138869504536,0.0006557994199944,0,105506,0.0357943762850455
990,991,1653.699999999992,0.7738187451587917,0.0001191739501692,0,172286,0.0307927614966242
372,373,1552.0999999999874,0.7455223880597015,0.0013575699948445,0,146471,0.0307260841620053
917,918,1537.3999999999912,0.785377358490566,0.0001265014736401,0,185098,0.029257128893506
942,943,1598.799999999988,0.7780373831775701,0.0008341675008341,0,176735,0.0295597222408615
939,940,1278.8999999999887,0.7207792207792207,0.0,0,132590,0.0304937822195134
936,937,1637.1999999999864,0.7934868943606036,0.0007020046098202,0,180163,0.0285230351954414
935,936,1585.4999999999925,0.6795918367346939,0.0005270801863988,0,94795,0.0425110217538517
934,935,1626.4999999999895,0.8208709942481512,0.0002247890691444,0,205369,0.027333198812546
932,933,1434.2999999999895,0.7608530083777608,3.360073500354061e-05,0,165362,0.0293374302916207
44,45,1441.799999999993,0.7207792207792207,0.0008318271511324,0,123419,0.0322730964454988
958,959,1602.299999999988,0.7816901408450704,0.0001152502822509,0,176405,0.029921534597015
991,992,1366.199999999994,0.6677807486631016,0.0003967561415791,0,87599,0.0404934995641373
37,38,951.7999999999964,0.7202595529920692,0.0001040452610258,1,129015,0.0210053000962171
48,49,1097.8999999999949,0.7438570364854803,0.0005331650956233,1,151482,0.0217443253840706
937,938,967.0999999999988,0.7095170454545454,0.0003704439242181,1,118702,0.0208176179491301
425,426,926.0999999999956,0.7270742358078602,0.0002963885729416,1,134483,0.0191405586190756
431,432,956.9999999999968,0.7045133991537377,3.739783298901535e-05,1,118486,0.02060047993091
404,405,1121.1999999999969,0.7708333333333334,0.000927647754635,1,167861,0.0199314786195661
409,410,1100.399999999995,0.808252427184466,0.0004606811220037,1,192691,0.0185580661972848
412,413,1137.099999999995,0.7696456086286595,0.0001731858779286,1,171114,0.0213772658161592
416,417,1164.899999999995,0.8024096385542169,0.0004861431715139,1,194242,0.020237008484226
921,922,994.6999999999956,0.6842465753424658,0.0007126030506124,1,93451,0.0220560417941515
973,974,807.5999999999977,0.6791298436437797,0.0001945355986772,1,100113,0.0205305357613426
635,636,1136.399999999993,0.7494373593398349,0.0002528771733848,1,157932,0.0217198787605703
244,245,896.9999999999986,0.647020725388601,0.0004744223181096,1,74855,0.0254503314476795
595,596,903.9999999999984,0.644932214331827,0.0003005677688376,1,68299,0.0253694892005645
599,600,980.7999999999964,0.7156160458452722,0.000516949815547,1,127534,0.0218464926944933
480,481,961.1999999999978,0.635092180546726,0.0004530248351223,1,58956,0.0280309417429654
220,221,965.6999999999956,0.7065063649222065,0.0001003007015031,1,122149,0.0210188927392294
643,644,988.4999999999958,0.777431906614786,0.0001589766118824,1,170540,0.0178569873156904
649,650,1172.899999999993,0.833889816360601,0.0005331985291905,1,216423,0.0190630935210116
651,652,1099.0999999999965,0.7909738717339667,0.0004070536802667,1,181476,0.0199732944229367
653,654,883.0999999999983,0.6976256983240223,0.0001818953221758,1,117016,0.0217313769831802
629,630,869.9999999999984,0.6330798479087453,0.0002440650403242,1,58928,0.0271342293329656
631,632,838.2999999999982,0.6021699819168174,0.0001568034300165,1,38809,0.0334721227257962
482,483,814.0999999999985,0.655511811023622,0.0002397186765924,1,73145,0.0223693478036754
344,345,1107.8999999999946,0.764345830145371,9.513760348763688e-05,1,167646,0.021088797436772
346,347,928.199999999997,0.6550819672131147,0.0001496820802098,1,71399,0.0238811301810822
349,350,989.1999999999967,0.6800544588155207,0.0003334998324978,1,97142,0.0235673580183538
351,352,1225.2999999999947,0.7427509293680298,0.0007092596938956,1,149045,0.0239847650124723
353,354,1200.2999999999918,0.7556732223903178,0.0007255943795689,1,141473,0.0207836749120216
600,601,844.4999999999981,0.6880165289256198,0.0004160329811632,1,97451,0.0194088785982599
