,node,degree,closeness,betweenness,community,triangles,clustering
223,224,937.1999999999972,0.6598414795244386,0.0011668314941528,3,79772,0.0231302426528628
987,988,906.5999999999968,0.655511811023622,9.929769448807524e-05,3,74184,0.0255753703635985
985,986,1105.1999999999962,0.7405485544848036,0.0007964210035018,3,140181,0.0208623203559817
981,982,987.0999999999968,0.7433035714285714,0.0004541950099732,3,148040,0.0196328517212551
979,980,1104.0999999999924,0.7841444270015698,0.0001801734934667,3,172166,0.0189575659319143
971,972,930.2999999999946,0.7223427331887202,0.0003492136090666,3,124427,0.0184899362509405
963,964,1174.6999999999914,0.7340191036002939,0.0002562682923404,4,142980,0.0239863239518812
966,967,1081.099999999994,0.6884906960716747,0.0005165486127409,4,98617,0.0253439947017143
18,19,1177.8999999999924,0.7244379985496737,0.0003855081343391,4,123757,0.023531088575122
986,987,1478.1999999999894,0.7244379985496737,0.0009732511402518,4,133819,0.0293645583713162
2,3,1497.999999999991,0.7585421412300684,0.0012207264044271,4,154379,0.0269932313800005
647,648,1128.5999999999935,0.7786438035853468,0.0002807416635071,4,171891,0.0207348092239168
652,653,1232.0999999999915,0.7528259231348907,7.689720448571483e-05,4,151100,0.0232640555453523
408,409,1166.6999999999923,0.7684615384615384,0.0004140747293719,4,158122,0.0209317955725425
411,412,1185.4999999999957,0.6923076923076923,0.0003154648111227,4,106134,0.028524394555231
977,978,1025.0999999999965,0.6823770491803278,0.0002226675573368,4,95011,0.0258496498368747
960,961,1325.3999999999933,0.8181818181818182,0.0004971237102165,4,204561,0.0221944200757946
961,962,1061.099999999994,0.7249637155297532,0.0002403873479357,4,131844,0.0225441476396461
35,36,1096.4999999999914,0.7181883537023724,0.0002537607748028,4,127438,0.0231348776517463
388,389,1383.3999999999908,0.8168438266557645,0.000777129835246,4,200748,0.022109192214524
391,392,1098.599999999995,0.6542239685658153,0.0002851883279404,4,74971,0.0316242471185249
397,398,1206.699999999992,0.7992,0.0001166831494152,4,189452,0.0212651249940669
790,791,1059.8999999999944,0.6918282548476454,0.0003614168610828,4,98375,0.0250060660208516
801,802,958.2999999999986,0.5971309025702332,4.14576232879506e-05,4,35519,0.0467218652587381
508,509,1340.9999999999911,0.702037947997189,0.0004243388344924,4,108248,0.0289423902410582
510,511,1325.799999999991,0.7878548895899053,0.0001435637374181,4,181055,0.023149456171735
511,512,1268.699999999992,0.7661042944785276,0.0011552969134799,4,162576,0.0229165768307456
514,515,1059.499999999996,0.6568047337278107,0.0004072208481026,4,75665,0.0301275339212307
125,126,1274.7999999999945,0.6851851851851852,0.0005570032290139,4,98202,0.0305813135997132
803,804,1537.4999999999868,0.7972865123703112,0.0003571373644853,4,186948,0.0252905884045243
111,112,1260.7999999999936,0.7897233201581028,0.0004795042203191,4,182070,0.0220673127551754
826,827,959.599999999997,0.627906976744186,0.00010765608628,4,55385,0.0336122396624581
483,484,1026.299999999995,0.6754563894523327,0.0001959207036027,4,87840,0.0262623834003396
487,488,1526.8999999999874,0.7866141732283465,0.0006891326864606,4,176355,0.0251376254664069
492,493,1053.1999999999948,0.6837782340862423,0.0004963547381717,4,94740,0.0249779524389084
785,786,1108.699999999993,0.7010526315789474,0.0001930788503934,4,106392,0.0243037791256508
133,134,1455.6999999999875,0.7897233201581028,0.00063500851744,4,182575,0.0245453345170125
545,546,1362.6999999999896,0.8049959709911362,0.001426242541807,4,190437,0.0214905504358412
517,518,1069.4999999999957,0.6722745625841184,0.0003181203916006,4,89154,0.0282628942245815
518,519,943.0999999999988,0.6091463414634146,1.0030070150310631e-06,4,47883,0.0422175177857415
525,526,1134.8999999999965,0.6903939184519696,0.00013657612188,4,100969,0.0265566411406825
528,529,1239.1999999999916,0.7960159362549801,0.0001491137095679,4,184599,0.0216586690197629
817,818,1026.0999999999983,0.6065573770491803,0.0008003995979947,4,44924,0.0432319456819221
818,819,1194.499999999995,0.7254901960784313,0.0004493471427339,4,128677,0.0248259571938986
561,562,1166.4999999999936,0.6986013986013986,0.000408410127849,4,109419,0.0262035838111429
292,293,1149.399999999994,0.7455223880597015,0.0003132247621225,4,156746,0.0234834018013877
293,294,1189.399999999994,0.7181883537023724,0.0004157464077303,4,119470,0.0248541377064893
297,298,1197.7999999999945,0.697138869504536,0.000282513642567,4,105544,0.0278092075175332
538,539,1211.5999999999935,0.721820809248555,0.0001211966809829,4,124748,0.0250976576445743
542,543,1756.799999999988,0.8017656500802568,0.0021017868713259,4,191347,0.0267603497824706
774,775,1119.6999999999928,0.6607142857142857,0.0002175378928885,4,87123,0.030242513457929
777,778,1132.399999999996,0.6216552582451773,0.0004403200795986,4,50148,0.0395950694767057
779,780,999.1999999999936,0.7045133991537377,0.0001327503665513,4,114458,0.0226979753437949
780,781,1154.2999999999934,0.723388848660391,0.0004941481227386,4,132949,0.0244701891466925
782,783,1171.8999999999944,0.6673346693386774,0.0008617501937475,4,80857,0.0291494740530113
861,862,1330.299999999991,0.8228995057660626,0.0002277876693374,4,204338,0.0218985607123894
863,864,1142.899999999993,0.7410979228486647,1.4042098210434884e-05,4,142216,0.0226102149992314
864,865,1195.8999999999933,0.7350993377483444,0.0008452674451338,4,133314,0.0231766156952161
836,837,1061.1999999999948,0.6837782340862423,5.115335776658422e-05,4,95488,0.0259978203314923
837,838,1229.499999999992,0.7318681318681318,0.0002539279426386,4,129651,0.0239906858310881
839,840,1242.999999999991,0.728134110787172,0.0001621528007633,4,129621,0.025350245491206
841,842,1130.2999999999936,0.7010526315789474,0.0001057169393842,4,110622,0.0253595918201625
843,844,1065.0999999999951,0.7035211267605633,0.000199884969424,4,116935,0.0251150552082829
99,100,1040.4999999999968,0.6875430144528561,2.240049000236041e-05,4,100932,0.0258025111038404
326,327,1028.699999999997,0.6682274247491639,0.0002161480117391,4,80063,0.0266019145163891
329,330,1362.3999999999912,0.6913494809688582,5.984608523018678e-05,4,104606,0.031433473780942
335,336,1055.899999999996,0.6673346693386774,0.0004337002332994,4,81447,0.0280111113839252
338,339,1191.399999999994,0.6875430144528561,0.0003904228687127,4,97267,0.0278006843951294
159,160,1291.7999999999925,0.7750193948797518,4.44188820942328e-05,4,172810,0.0237758636185003
743,744,1196.5999999999906,0.7768273716951789,0.0004676353039746,4,163960,0.0205359335526563
146,147,1306.799999999993,0.7318681318681318,0.0008634218721059,4,140965,0.0268265911877371
764,765,1036.9999999999973,0.640795381654907,0.0002624535022664,4,65780,0.0336219888575379
148,149,1351.0999999999929,0.7367256637168141,0.000701689379044,4,143443,0.0269838361725969
280,281,1277.499999999992,0.7145922746781116,0.0003108318739581,4,117400,0.0268411812927606
282,283,1219.7999999999947,0.7903481012658228,1.939146895726722e-05,4,182757,0.0216214619395528
550,551,1338.5999999999897,0.7941176470588235,0.0009387031208451,4,177676,0.0214123649416083
469,470,1085.5999999999967,0.6346886912325286,0.000226679585397,4,57802,0.0343219100164641
85,86,1213.7999999999915,0.7780373831775701,0.0009398844402184,4,171205,0.0212945883450265
93,94,1102.3999999999924,0.7060070671378091,0.0001781006123023,4,111470,0.0245650689789257
854,855,1078.699999999995,0.6833105335157319,0.0004660639263177,4,96022,0.0260171746924549
860,861,1198.4999999999936,0.7545317220543807,0.0002148106690524,4,150094,0.0226345123297971
878,879,1006.9999999999968,0.6466019417475728,9.428265941291992e-06,4,66967,0.0314185233343451
452,453,980.2999999999976,0.6147692307692307,0.0001297222406106,4,47341,0.0380758686464169
454,455,1207.1999999999932,0.7015449438202247,0.0004396514082552,4,107395,0.026637538298384
727,728,1293.1999999999944,0.7181883537023724,0.0002830151460745,4,124813,0.0274561558601848
732,733,1407.5999999999929,0.6805177111716622,0.000959142174907,4,95237,0.0335520280072488
591,592,1471.999999999991,0.7361827560795873,0.0004197441071188,4,143270,0.028926721571899
567,568,1077.999999999997,0.6416184971098265,0.0003808083300401,4,64170,0.0328929053306598
573,574,1480.5999999999922,0.8135179153094463,0.0001552989194939,4,200451,0.0240173177728628
576,577,1156.5999999999926,0.7421991084695394,0.0005805261316283,4,139040,0.022025597181628
578,579,1021.5999999999964,0.6457659987071752,0.0002886988524931,4,69437,0.0308466241702657
149,150,1078.299999999996,0.6956824512534819,5.015035075155316e-07,4,105444,0.0260870315511574
155,156,1066.399999999997,0.7015449438202247,3.243056015267104e-05,4,111821,0.024819081414339
156,157,1114.3999999999935,0.7055084745762712,0.0003328980282888,4,109403,0.0245655653700729
698,699,1009.099999999997,0.6445161290322581,0.0,4,72103,0.0326787580714789
701,702,1197.399999999994,0.6777476255088195,0.0008882295789443,4,90181,0.0277805037391353
702,703,1318.0999999999951,0.6267252195734002,0.0003344885108412,4,58535,0.0458709583090497
704,705,1152.9999999999932,0.7254901960784313,0.0006298072096335,4,124252,0.0230732945204959
171,172,1136.599999999995,0.7334801762114538,4.0788951944596565e-05,4,132005,0.02361707255918
172,173,1165.999999999995,0.6782077393075356,0.0006438859255603,4,92954,0.0286031590885213
173,174,1251.3999999999926,0.8011226944667201,0.0002708118940583,4,188108,0.0212397495853829
174,175,970.3999999999968,0.6546526867627785,0.0002166495152467,4,71923,0.0278229844114297
178,179,1184.5999999999908,0.8075990299110751,0.0005250264101299,4,188105,0.0196777885589401
709,710,1144.0999999999938,0.7522590361445783,2.7869266346220253e-05,4,151610,0.0227261694701272
180,181,1015.1999999999956,0.6691225720026792,0.0006006340341677,4,81572,0.0261905574696916
265,266,1419.8999999999933,0.728134110787172,0.000345903685917,4,136780,0.0291148028872362
582,583,1179.6999999999955,0.7562452687358062,0.0001023735826675,4,158904,0.0229672073217621
456,457,1171.999999999993,0.7270742358078602,7.138066590304401e-05,4,126873,0.0237425381617452
883,884,1168.3999999999949,0.6800544588155207,0.0004111325754612,4,93536,0.0283310572483768
895,896,1309.2999999999925,0.7372693726937269,0.0001741888849437,4,142421,0.0257410470566812
366,367,1408.1999999999937,0.8181818181818182,0.0009424110626515,4,204083,0.0227768479116891
368,369,1449.199999999988,0.7291970802919708,0.0011316784863879,4,139362,0.0281259643700778
440,441,1666.599999999992,0.830423940149626,0.0010722813662025,4,211124,0.0253093523786004
65,66,1069.899999999995,0.7095170454545454,0.0002801732928653,4,118271,0.0239590391134478
901,902,1425.199999999991,0.7313323572474377,0.0002030277247378,4,136490,0.028567038810053
904,905,994.699999999996,0.6786684782608695,0.0001253758768788,4,87926,0.0248539138595845
620,621,1022.8999999999968,0.641206675224647,8.692727463602546e-06,4,63669,0.0318128250781351
622,623,1025.3999999999955,0.6731805929919138,0.0002106314731565,4,94298,0.0267173991364738
623,624,1210.7999999999945,0.7394522575869726,0.0003657632248146,4,144646,0.0242351550626728
626,627,1170.0999999999945,0.7708333333333334,0.0002138745291717,4,164969,0.0213945385084909
259,260,1161.8999999999903,0.7816901408450704,0.0003394175738865,4,170814,0.0204873383248966
187,188,1182.0999999999938,0.7176724137931034,0.0007320279531368,4,117174,0.0242703023734799
191,192,1008.999999999996,0.6899171270718232,2.340349701739147e-06,4,104404,0.0246587597615398
192,193,1226.2999999999922,0.7329420396184886,0.0001258630517147,4,129832,0.0239542892485416
695,696,1330.1999999999894,0.738359201773836,0.0009335989295909,4,134471,0.0240866617433956
67,68,1117.099999999996,0.6576695194206715,0.0001425941639702,4,76510,0.0315564397661502
68,69,1132.1999999999937,0.7762237762237763,9.846185530888268e-05,4,163575,0.0203870380641236
445,446,1545.7999999999845,0.8011226944667201,0.0003696080850389,4,185416,0.0247055130571951
448,449,1205.4999999999889,0.7922283901665345,0.0009300215379039,4,177802,0.0202502538191959
419,420,1003.5999999999976,0.6342857142857142,9.343249156208408e-05,4,57416,0.0326278689833025
423,424,1181.8999999999912,0.7488755622188905,0.0006070532790639,4,143885,0.0219648520500032
943,944,1389.0999999999904,0.7055084745762712,0.000489954598171,4,112314,0.0300019407646702
945,946,1449.8999999999864,0.7361827560795873,0.0004973099829479,4,136946,0.0273242836760996
946,947,1376.2999999999893,0.721820809248555,0.0001431625346121,4,121211,0.027475402201555
915,916,1103.7999999999938,0.6927877947295423,0.0003635900429487,4,103935,0.0253409866356904
662,663,1170.7999999999945,0.7161290322580646,0.0001695750526745,4,117888,0.024301514676036
671,672,1206.9999999999934,0.6740890688259109,0.0006145089645423,4,88702,0.0300346404679843
673,674,1402.5999999999904,0.799839871897518,0.0011094929264601,4,187387,0.022876772158765
221,222,1151.199999999992,0.7738187451587917,0.000291994446971,4,169191,0.0211782294307786
249,250,1443.5999999999894,0.7816901408450704,0.0004964884724403,4,171568,0.0241603871637566
255,256,1158.2999999999945,0.7345588235294118,0.0003401865459313,4,134219,0.0231776328607742
256,257,1212.2999999999945,0.6942321056289089,0.0003542620777089,4,102967,0.0279495899470766
612,613,1432.8999999999892,0.7573919636087946,0.0002268801868,4,154839,0.0261718573685786
614,615,1161.5999999999915,0.7511278195488722,0.000593111481555,4,141745,0.0215669777253987
658,659,1256.7999999999909,0.7270742358078602,0.000436928960643,4,132639,0.024858001608599
230,231,1612.4999999999905,0.7684615384615384,0.0007060023092087,4,169045,0.0278368837945644
232,233,1496.199999999989,0.7551020408163265,0.0008573035293142,4,146851,0.0267280554861947
234,235,1234.3999999999917,0.7620137299771167,0.0011467713538521,4,157330,0.0219120661877724
239,240,1137.1999999999955,0.6445161290322581,0.0005160471092334,4,63306,0.0331693540584962
242,243,954.8999999999976,0.6143911439114391,0.0001628214721067,4,43873,0.0377719589418036
630,631,1156.5999999999945,0.7176724137931034,0.0003262781819896,4,122272,0.0247866458656014
634,635,1131.2999999999968,0.7265454545454545,4.0454616272919546e-05,4,137906,0.0251057093869307
638,639,1416.4999999999925,0.7786438035853468,0.0003360742171697,4,171589,0.024684240860235
641,642,1154.5999999999935,0.7120456165359943,0.0001835502837506,4,116629,0.0241371261679379
208,209,1070.6999999999944,0.697138869504536,0.0004175852539245,4,102361,0.0242861945958028
210,211,1023.999999999995,0.6961672473867596,0.0001885653188258,4,109162,0.0241546824255498
54,55,1177.9999999999934,0.6722745625841184,0.0005347699068473,4,87932,0.0290042797922977
60,61,1414.5999999999913,0.7297297297297297,0.0001631080455395,4,139018,0.0285517043396838
39,40,1138.799999999995,0.68707015130674,0.0003176188880931,4,99131,0.0278782305400818
380,381,1215.799999999995,0.7602739726027398,0.000595117495585,4,159681,0.0228426308185695
383,384,1356.399999999994,0.7941176470588235,0.0002704775583867,4,186376,0.0234353048929916
403,404,1217.5999999999926,0.7726218097447796,0.0004065521767592,4,160159,0.0212202799102204
4,5,1051.499999999997,0.6516634050880626,6.36909454544725e-05,4,70236,0.0303687473374744
19,20,1278.1999999999894,0.7488755622188905,0.0007012213091037,4,148991,0.0232682516856644
6,7,1330.5999999999929,0.6908713692946058,0.0002034098226482,4,101062,0.0303905259786749
980,981,1388.799999999993,0.708008504606662,2.7768965644717145e-05,5,113766,0.0337553544602843
983,984,1500.999999999994,0.7340191036002939,0.0001153458067285,5,136041,0.0320540014176664
988,989,1621.299999999987,0.7756211180124224,0.0007606805201995,5,164053,0.0287491511083137
650,651,1518.0999999999938,0.7702390131071704,0.0007470730583623,5,169402,0.0290853794453939
228,229,1493.3999999999917,0.7313323572474377,0.0007024392461934,5,134754,0.0314289160188483
231,232,1543.7999999999904,0.7573919636087946,0.0004757596607964,5,150378,0.0295255302106039
233,234,1613.4999999999882,0.764345830145371,0.0003786351481742,5,152924,0.0297674331264066
235,236,1525.5999999999945,0.6814461118690314,0.0002592629847138,5,95789,0.0402501942890575
238,239,1730.0999999999894,0.7161290322580646,0.0006368091538432,5,119090,0.0378767138375107
633,634,1349.5999999999929,0.697138869504536,8.742877814354101e-05,5,105397,0.0339849246683605
50,51,1499.4999999999889,0.7265454545454545,0.0005302563752797,5,125279,0.031857294827672
941,942,1683.0999999999844,0.7768273716951789,0.0009385359530093,5,174221,0.0298834795108458
376,377,1403.999999999994,0.6800544588155207,0.0003559194273957,5,94588,0.0389284423654217
377,378,1632.1999999999846,0.8387909319899244,0.0001860003641344,5,211304,0.0254327596353177
406,407,1557.399999999989,0.7060070671378091,0.0004738396187961,5,112466,0.035538713856781
414,415,1298.7999999999902,0.7151037938439513,1.1033077165341692e-05,5,121659,0.0305520826579349
975,976,1422.2999999999909,0.7025316455696202,0.0004020386451916,5,109247,0.0337260303339245
947,948,1510.699999999991,0.6923076923076923,0.0005434626343109,5,102702,0.0376539885856558
950,951,1376.199999999994,0.6533682145192936,0.0002151602018001,5,75768,0.0443523520107875
204,205,1634.1999999999884,0.8128559804719284,0.0003964089468431,5,198318,0.0274338698794458
205,206,1294.3999999999926,0.7223427331887202,1.2036084180372757e-05,5,131693,0.0299816474011293
664,665,1686.4999999999898,0.7085106382978723,0.0009708104898485,5,117078,0.0379016233872184
665,666,1394.4999999999957,0.67182246133154,0.0001013037085181,5,92138,0.0417615666006842
252,253,1444.0999999999929,0.6745442268737339,0.0001079904219516,5,89707,0.0408168581288924
253,254,1408.499999999986,0.7684615384615384,9.969889729408766e-05,5,162314,0.0270317964516095
254,255,1946.3999999999849,0.829045643153527,0.0021622490894367,5,205693,0.029054249432229
258,259,1649.69999999999,0.7433035714285714,0.0010388477990348,5,146853,0.0331780109684507
611,612,1358.7999999999936,0.6777476255088195,0.0001815442697206,5,95488,0.0390695423870099
613,614,1810.7999999999845,0.7934868943606036,0.0004270420547418,5,177926,0.0305506560962293
619,620,1414.09999999999,0.7666922486569455,2.4559343196617745e-05,5,166391,0.0283605046516978
434,435,1548.0999999999856,0.7941176470588235,9.796035180136716e-05,5,181223,0.027235877767971
944,945,1564.0999999999858,0.7878548895899053,0.0004272809884032,5,179872,0.0272118261255959
928,929,1456.399999999987,0.7786438035853468,0.0007166150786725,5,169126,0.0267674736651545
53,54,1818.4999999999916,0.7786438035853468,0.0006221986849909,5,171318,0.0321721449063858
59,60,1476.0999999999897,0.7455223880597015,0.0002575578727883,5,140878,0.0297331493896843
38,39,1385.5999999999915,0.7202595529920692,0.0001959207036027,5,123111,0.0311359913237221
46,47,1601.099999999984,0.7878548895899053,0.0011113986397887,5,177675,0.0274480609174925
47,48,1688.7999999999856,0.8545765611633875,0.0011851196553935,5,227239,0.0257095016625023
49,50,1595.899999999988,0.7286652078774617,0.0003931787498921,5,131155,0.0324708482493291
677,678,1433.0999999999942,0.7045133991537377,0.0002663995315965,5,110410,0.0345802264424861
680,681,1461.7999999999909,0.7291970802919708,0.0002424825181449,5,135906,0.0316154676045143
682,683,1567.4999999999905,0.7085106382978723,0.0003023063143303,5,115477,0.0349708381658292
685,686,1558.399999999987,0.7762237762237763,0.0002561011245045,5,166866,0.0278627882456174
688,689,1493.9999999999918,0.7471952131637996,0.0004401752008075,5,146546,0.0304864722537452
690,691,1435.6999999999862,0.8195242001640689,0.0001269185971924,5,200340,0.0241949948152453
197,198,1493.7999999999918,0.7505634861006761,0.000748529806646,5,154954,0.0300836589871934
198,199,1296.699999999994,0.6379310344827587,9.027063135279567e-05,5,65225,0.0491584883258071
597,598,1824.3999999999849,0.8256198347107438,0.0009372599051957,5,205035,0.0284098904809923
603,604,1721.7999999999893,0.8155102040816327,0.0006825462737286,5,199757,0.0285400422302391
260,261,1784.7999999999904,0.7756211180124224,0.0005401192775942,5,171608,0.0323829202702655
184,185,1547.1999999999907,0.7511278195488722,0.0003543958119776,5,152863,0.0310475238472054
186,187,1511.699999999991,0.7631779984721161,0.0003236369301833,5,154857,0.0287558018858984
190,191,1455.1999999999907,0.7356406480117821,0.0003153454055257,5,137496,0.0313057817171416
693,694,1418.899999999991,0.7156160458452722,0.0002454023830109,5,118776,0.0321163042488113
697,698,1360.0999999999929,0.6884906960716747,0.0003268799861986,5,100407,0.0356738757121842
165,166,1623.399999999987,0.7816901408450704,0.0010539932049618,5,174489,0.0283493258458325
168,169,1378.3999999999949,0.7045133991537377,7.689720448571483e-06,5,119985,0.0349408211225459
175,176,1524.0999999999888,0.7505634861006761,0.00021731818659,5,152780,0.0299804009590101
718,719,1421.699999999992,0.7055084745762712,0.0002051149345738,5,114136,0.0346464433391652
436,437,1471.7999999999868,0.7762237762237763,0.0008376780253867,5,167814,0.0272029887897416
63,64,1449.2999999999904,0.7244379985496737,0.0004680699403478,5,126813,0.0317107054141065
66,67,1537.0999999999924,0.6677807486631016,0.0002151450047241,5,85894,0.0435121933576744
902,903,1463.199999999992,0.718705035971223,0.00018045615908,5,125215,0.0330126876319439
905,906,1331.0999999999929,0.6682274247491639,1.2437286986385183e-05,5,86608,0.0400934222389993
908,909,1591.1999999999896,0.7539622641509434,0.0005985165749138,5,157647,0.0315727446202569
442,443,1426.1999999999923,0.6894409937888198,0.000323971265855,5,102021,0.0367366499665161
421,422,1350.5999999999951,0.647020725388601,0.0002577728028629,5,69687,0.0458552202173049
424,425,1438.3999999999908,0.7841444270015698,4.386484012402516e-05,5,179574,0.0272837718732378
429,430,1548.8999999999903,0.7602739726027398,0.0001987625568119,5,159717,0.0305244965810983
430,431,1465.499999999993,0.6651131824234354,0.000662285532025,5,83501,0.0431281999548943
719,720,1634.9999999999864,0.8188524590163935,0.0002065860115292,5,198199,0.0264069541668536
720,721,1631.2999999999886,0.753393665158371,0.0011389144655677,5,149721,0.0303923036760533
262,263,1417.899999999992,0.7579666160849773,4.776223881100302e-05,5,158964,0.0290741049757432
266,267,1460.1999999999896,0.738359201773836,0.0002140416970076,5,142451,0.0308891427646723
580,581,1316.2999999999915,0.6777476255088195,8.024056120248505e-06,5,92812,0.0372492805141922
581,582,1381.7999999999952,0.6363057324840764,5.5337329886428086e-05,5,61151,0.05083907293742
584,585,1383.5999999999915,0.6576695194206715,0.000541289452445,5,79665,0.0432069572284068
587,588,1462.4999999999911,0.7291970802919708,0.0008405389834915,5,129077,0.0315082215694482
749,750,1538.4999999999886,0.7947494033412887,0.0001987147945731,5,176934,0.0265448529183578
886,887,1535.7999999999909,0.7350993377483444,0.0003928444142204,5,138347,0.0328679835937499
887,888,1435.099999999992,0.728134110787172,0.0001006350371747,5,134757,0.0318393040957926
888,889,1434.999999999991,0.781078967943706,1.076560862800008e-05,5,171975,0.0268091976413396
889,890,1418.3999999999933,0.6851851851851852,0.0004366280585385,5,99849,0.0375760952266432
893,894,1394.399999999991,0.7065063649222065,0.0003476613363052,5,111487,0.0335848449406676
